Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Calculated target position: (1920, 540)
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1614, ATTACK_RANGE: 40
Distance to flag: 1544, ATTACK_RANGE: 40
Distance to flag: 1628, ATTACK_RANGE: 40
Distance to flag: 1683, ATTACK_RANGE: 40
Distance to flag: 1835, ATTACK_RANGE: 40
Distance to flag: 1901, ATTACK_RANGE: 40
Distance to flag: 1988, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1543, ATTACK_RANGE: 40
Distance to flag: 1627, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1834, ATTACK_RANGE: 40
Distance to flag: 1900, ATTACK_RANGE: 40
Distance to flag: 1987, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1626, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1833, ATTACK_RANGE: 40
Distance to flag: 1899, ATTACK_RANGE: 40
Distance to flag: 1986, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1588, ATTACK_RANGE: 40
Distance to flag: 1593, ATTACK_RANGE: 40
Distance to flag: 1416, ATTACK_RANGE: 40
Distance to flag: 1580, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1762, ATTACK_RANGE: 40
Distance to flag: 1820, ATTACK_RANGE: 40
Distance to flag: 1900, ATTACK_RANGE: 40
Distance to flag: 1887, ATTACK_RANGE: 40
Distance to flag: 1588, ATTACK_RANGE: 40
Distance to flag: 1593, ATTACK_RANGE: 40
Distance to flag: 1415, ATTACK_RANGE: 40
Distance to flag: 1579, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1761, ATTACK_RANGE: 40
Distance to flag: 1819, ATTACK_RANGE: 40
Distance to flag: 1899, ATTACK_RANGE: 40
Distance to flag: 1886, ATTACK_RANGE: 40
Distance to flag: 1589, ATTACK_RANGE: 40
Distance to flag: 1593, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1578, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1760, ATTACK_RANGE: 40
Distance to flag: 1818, ATTACK_RANGE: 40
Distance to flag: 1898, ATTACK_RANGE: 40
Distance to flag: 1885, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1543, ATTACK_RANGE: 40
Distance to flag: 1561, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1470, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1694, ATTACK_RANGE: 40
Distance to flag: 1744, ATTACK_RANGE: 40
Distance to flag: 1816, ATTACK_RANGE: 40
Distance to flag: 1801, ATTACK_RANGE: 40
Distance to flag: 1750, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1560, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1468, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1693, ATTACK_RANGE: 40
Distance to flag: 1743, ATTACK_RANGE: 40
Distance to flag: 1815, ATTACK_RANGE: 40
Distance to flag: 1800, ATTACK_RANGE: 40
Distance to flag: 1748, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1467, ATTACK_RANGE: 40
Distance to flag: 1563, ATTACK_RANGE: 40
Distance to flag: 1692, ATTACK_RANGE: 40
Distance to flag: 1742, ATTACK_RANGE: 40
Distance to flag: 1814, ATTACK_RANGE: 40
Distance to flag: 1799, ATTACK_RANGE: 40
Distance to flag: 1746, ATTACK_RANGE: 40
Distance to flag: 1415, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1390, ATTACK_RANGE: 40
Distance to flag: 1546, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1651, ATTACK_RANGE: 40
Distance to flag: 1720, ATTACK_RANGE: 40
Distance to flag: 1700, ATTACK_RANGE: 40
Distance to flag: 1606, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1390, ATTACK_RANGE: 40
Distance to flag: 1546, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1649, ATTACK_RANGE: 40
Distance to flag: 1719, ATTACK_RANGE: 40
Distance to flag: 1698, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1389, ATTACK_RANGE: 40
Distance to flag: 1546, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1648, ATTACK_RANGE: 40
Distance to flag: 1717, ATTACK_RANGE: 40
Distance to flag: 1697, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1387, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1578, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1387, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1388, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1574, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1388, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1607, ATTACK_RANGE: 40
Distance to flag: 1572, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1415, ATTACK_RANGE: 40
Distance to flag: 1380, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1552, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1415, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1552, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1416, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1553, ATTACK_RANGE: 40
Distance to flag: 1387, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1457, ATTACK_RANGE: 40
Distance to flag: 1401, ATTACK_RANGE: 40
Distance to flag: 1561, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1579, ATTACK_RANGE: 40
Distance to flag: 1388, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1457, ATTACK_RANGE: 40
Distance to flag: 1401, ATTACK_RANGE: 40
Distance to flag: 1562, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1550, ATTACK_RANGE: 40
Distance to flag: 1550, ATTACK_RANGE: 40
Distance to flag: 1580, ATTACK_RANGE: 40
Distance to flag: 1388, ATTACK_RANGE: 40
Distance to flag: 1550, ATTACK_RANGE: 40
Distance to flag: 1458, ATTACK_RANGE: 40
Distance to flag: 1401, ATTACK_RANGE: 40
Distance to flag: 1562, ATTACK_RANGE: 40
Distance to flag: 1550, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1550, ATTACK_RANGE: 40
Distance to flag: 1550, ATTACK_RANGE: 40
Distance to flag: 1580, ATTACK_RANGE: 40
Distance to flag: 1388, ATTACK_RANGE: 40
Distance to flag: 1550, ATTACK_RANGE: 40
Distance to flag: 1459, ATTACK_RANGE: 40
Distance to flag: 1402, ATTACK_RANGE: 40
Distance to flag: 1562, ATTACK_RANGE: 40
Distance to flag: 1550, ATTACK_RANGE: 40
Distance to flag: 1550, ATTACK_RANGE: 40
Distance to flag: 1550, ATTACK_RANGE: 40
Distance to flag: 1550, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1415, ATTACK_RANGE: 40
Distance to flag: 1575, ATTACK_RANGE: 40
Distance to flag: 1513, ATTACK_RANGE: 40
Distance to flag: 1437, ATTACK_RANGE: 40
Distance to flag: 1595, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1575, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1621, ATTACK_RANGE: 40
Distance to flag: 1416, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1514, ATTACK_RANGE: 40
Distance to flag: 1438, ATTACK_RANGE: 40
Distance to flag: 1595, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1621, ATTACK_RANGE: 40
Distance to flag: 1416, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1515, ATTACK_RANGE: 40
Distance to flag: 1438, ATTACK_RANGE: 40
Distance to flag: 1596, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1622, ATTACK_RANGE: 40
Distance to flag: 1457, ATTACK_RANGE: 40
Distance to flag: 1615, ATTACK_RANGE: 40
Distance to flag: 1565, ATTACK_RANGE: 40
Distance to flag: 1487, ATTACK_RANGE: 40
Distance to flag: 1641, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1615, ATTACK_RANGE: 40
Distance to flag: 1615, ATTACK_RANGE: 40
Distance to flag: 1615, ATTACK_RANGE: 40
Distance to flag: 1673, ATTACK_RANGE: 40
Distance to flag: 1458, ATTACK_RANGE: 40
Distance to flag: 1615, ATTACK_RANGE: 40
Distance to flag: 1565, ATTACK_RANGE: 40
Distance to flag: 1488, ATTACK_RANGE: 40
Distance to flag: 1642, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1674, ATTACK_RANGE: 40
Distance to flag: 1459, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1488, ATTACK_RANGE: 40
Distance to flag: 1642, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1675, ATTACK_RANGE: 40
Distance to flag: 1459, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1643, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1617, ATTACK_RANGE: 40
Distance to flag: 1675, ATTACK_RANGE: 40
Distance to flag: 1514, ATTACK_RANGE: 40
Distance to flag: 1667, ATTACK_RANGE: 40
Distance to flag: 1478, ATTACK_RANGE: 40
Distance to flag: 1551, ATTACK_RANGE: 40
Distance to flag: 1700, ATTACK_RANGE: 40
Distance to flag: 1668, ATTACK_RANGE: 40
Distance to flag: 1668, ATTACK_RANGE: 40
Distance to flag: 1668, ATTACK_RANGE: 40
Distance to flag: 1668, ATTACK_RANGE: 40
Distance to flag: 1714, ATTACK_RANGE: 40
Distance to flag: 1515, ATTACK_RANGE: 40
Distance to flag: 1668, ATTACK_RANGE: 40
Distance to flag: 1477, ATTACK_RANGE: 40
Distance to flag: 1551, ATTACK_RANGE: 40
Distance to flag: 1701, ATTACK_RANGE: 40
Distance to flag: 1669, ATTACK_RANGE: 40
Distance to flag: 1668, ATTACK_RANGE: 40
Distance to flag: 1669, ATTACK_RANGE: 40
Distance to flag: 1669, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1515, ATTACK_RANGE: 40
Distance to flag: 1669, ATTACK_RANGE: 40
Distance to flag: 1476, ATTACK_RANGE: 40
Distance to flag: 1552, ATTACK_RANGE: 40
Distance to flag: 1702, ATTACK_RANGE: 40
Distance to flag: 1670, ATTACK_RANGE: 40
Distance to flag: 1669, ATTACK_RANGE: 40
Distance to flag: 1670, ATTACK_RANGE: 40
Distance to flag: 1669, ATTACK_RANGE: 40
Distance to flag: 1712, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1731, ATTACK_RANGE: 40
Distance to flag: 1396, ATTACK_RANGE: 40
Distance to flag: 1535, ATTACK_RANGE: 40
Distance to flag: 1738, ATTACK_RANGE: 40
Distance to flag: 1732, ATTACK_RANGE: 40
Distance to flag: 1731, ATTACK_RANGE: 40
Distance to flag: 1732, ATTACK_RANGE: 40
Distance to flag: 1731, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1731, ATTACK_RANGE: 40
Distance to flag: 1395, ATTACK_RANGE: 40
Distance to flag: 1534, ATTACK_RANGE: 40
Distance to flag: 1737, ATTACK_RANGE: 40
Distance to flag: 1733, ATTACK_RANGE: 40
Distance to flag: 1732, ATTACK_RANGE: 40
Distance to flag: 1733, ATTACK_RANGE: 40
Distance to flag: 1732, ATTACK_RANGE: 40
Distance to flag: 1652, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1732, ATTACK_RANGE: 40
Distance to flag: 1395, ATTACK_RANGE: 40
Distance to flag: 1532, ATTACK_RANGE: 40
Distance to flag: 1736, ATTACK_RANGE: 40
Distance to flag: 1734, ATTACK_RANGE: 40
Distance to flag: 1733, ATTACK_RANGE: 40
Distance to flag: 1733, ATTACK_RANGE: 40
Distance to flag: 1733, ATTACK_RANGE: 40
Distance to flag: 1652, ATTACK_RANGE: 40
Distance to flag: 1478, ATTACK_RANGE: 40
Distance to flag: 1715, ATTACK_RANGE: 40
Distance to flag: 1335, ATTACK_RANGE: 40
Distance to flag: 1427, ATTACK_RANGE: 40
Distance to flag: 1678, ATTACK_RANGE: 40
Distance to flag: 1715, ATTACK_RANGE: 40
Distance to flag: 1714, ATTACK_RANGE: 40
Distance to flag: 1714, ATTACK_RANGE: 40
Distance to flag: 1714, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1477, ATTACK_RANGE: 40
Distance to flag: 1714, ATTACK_RANGE: 40
Distance to flag: 1334, ATTACK_RANGE: 40
Distance to flag: 1426, ATTACK_RANGE: 40
Distance to flag: 1677, ATTACK_RANGE: 40
Distance to flag: 1714, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1714, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1475, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1334, ATTACK_RANGE: 40
Distance to flag: 1425, ATTACK_RANGE: 40
Distance to flag: 1677, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1712, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1396, ATTACK_RANGE: 40
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1360, ATTACK_RANGE: 40
Distance to flag: 1624, ATTACK_RANGE: 40
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1395, ATTACK_RANGE: 40
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 1279, ATTACK_RANGE: 40
Distance to flag: 1359, ATTACK_RANGE: 40
Distance to flag: 1623, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1394, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1278, ATTACK_RANGE: 40
Distance to flag: 1358, ATTACK_RANGE: 40
Distance to flag: 1623, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1652, ATTACK_RANGE: 40
Distance to flag: 1652, ATTACK_RANGE: 40
Distance to flag: 1652, ATTACK_RANGE: 40
Distance to flag: 1566, ATTACK_RANGE: 40
Distance to flag: 1335, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1149, ATTACK_RANGE: 40
Distance to flag: 1307, ATTACK_RANGE: 40
Distance to flag: 1582, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1334, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1148, ATTACK_RANGE: 40
Distance to flag: 1307, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1334, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1146, ATTACK_RANGE: 40
Distance to flag: 1306, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1004, ATTACK_RANGE: 40
Distance to flag: 1215, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1279, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1002, ATTACK_RANGE: 40
Distance to flag: 1213, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1278, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1001, ATTACK_RANGE: 40
Distance to flag: 1211, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1149, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 859, ATTACK_RANGE: 40
Distance to flag: 1066, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
