Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1975, ATTACK_RANGE: 40
Distance to flag: 1495, ATTACK_RANGE: 40
Distance to flag: 1463, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1740, ATTACK_RANGE: 40
Distance to flag: 1784, ATTACK_RANGE: 40
Distance to flag: 1973, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1466, ATTACK_RANGE: 40
Distance to flag: 1340, ATTACK_RANGE: 40
Distance to flag: 1514, ATTACK_RANGE: 40
Distance to flag: 1532, ATTACK_RANGE: 40
Distance to flag: 1656, ATTACK_RANGE: 40
Distance to flag: 1642, ATTACK_RANGE: 40
Distance to flag: 1871, ATTACK_RANGE: 40
Distance to flag: 1943, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1339, ATTACK_RANGE: 40
Distance to flag: 1514, ATTACK_RANGE: 40
Distance to flag: 1531, ATTACK_RANGE: 40
Distance to flag: 1655, ATTACK_RANGE: 40
Distance to flag: 1640, ATTACK_RANGE: 40
Distance to flag: 1870, ATTACK_RANGE: 40
Distance to flag: 1942, ATTACK_RANGE: 40
Distance to flag: 1464, ATTACK_RANGE: 40
Distance to flag: 1337, ATTACK_RANGE: 40
Distance to flag: 1513, ATTACK_RANGE: 40
Distance to flag: 1530, ATTACK_RANGE: 40
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 1638, ATTACK_RANGE: 40
Distance to flag: 1868, ATTACK_RANGE: 40
Distance to flag: 1940, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1340, ATTACK_RANGE: 40
Distance to flag: 1268, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1494, ATTACK_RANGE: 40
Distance to flag: 1741, ATTACK_RANGE: 40
Distance to flag: 1817, ATTACK_RANGE: 40
Distance to flag: 1896, ATTACK_RANGE: 40
Distance to flag: 1861, ATTACK_RANGE: 40
Distance to flag: 1339, ATTACK_RANGE: 40
Distance to flag: 1268, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1547, ATTACK_RANGE: 40
Distance to flag: 1493, ATTACK_RANGE: 40
Distance to flag: 1740, ATTACK_RANGE: 40
Distance to flag: 1816, ATTACK_RANGE: 40
Distance to flag: 1895, ATTACK_RANGE: 40
Distance to flag: 1859, ATTACK_RANGE: 40
Distance to flag: 1337, ATTACK_RANGE: 40
Distance to flag: 1268, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1454, ATTACK_RANGE: 40
Distance to flag: 1546, ATTACK_RANGE: 40
Distance to flag: 1491, ATTACK_RANGE: 40
Distance to flag: 1738, ATTACK_RANGE: 40
Distance to flag: 1814, ATTACK_RANGE: 40
Distance to flag: 1893, ATTACK_RANGE: 40
Distance to flag: 1857, ATTACK_RANGE: 40
Distance to flag: 1269, ATTACK_RANGE: 40
Distance to flag: 1214, ATTACK_RANGE: 40
Distance to flag: 1423, ATTACK_RANGE: 40
Distance to flag: 1323, ATTACK_RANGE: 40
Distance to flag: 1420, ATTACK_RANGE: 40
Distance to flag: 1422, ATTACK_RANGE: 40
Distance to flag: 1615, ATTACK_RANGE: 40
Distance to flag: 1691, ATTACK_RANGE: 40
Distance to flag: 1770, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1268, ATTACK_RANGE: 40
Distance to flag: 1212, ATTACK_RANGE: 40
Distance to flag: 1423, ATTACK_RANGE: 40
Distance to flag: 1321, ATTACK_RANGE: 40
Distance to flag: 1420, ATTACK_RANGE: 40
Distance to flag: 1421, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1689, ATTACK_RANGE: 40
Distance to flag: 1769, ATTACK_RANGE: 40
Distance to flag: 1711, ATTACK_RANGE: 40
Distance to flag: 1268, ATTACK_RANGE: 40
Distance to flag: 1211, ATTACK_RANGE: 40
Distance to flag: 1422, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1420, ATTACK_RANGE: 40
Distance to flag: 1421, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1688, ATTACK_RANGE: 40
Distance to flag: 1767, ATTACK_RANGE: 40
Distance to flag: 1709, ATTACK_RANGE: 40
Distance to flag: 1215, ATTACK_RANGE: 40
Distance to flag: 1070, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1265, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1492, ATTACK_RANGE: 40
Distance to flag: 1566, ATTACK_RANGE: 40
Distance to flag: 1645, ATTACK_RANGE: 40
Distance to flag: 1565, ATTACK_RANGE: 40
Distance to flag: 1214, ATTACK_RANGE: 40
Distance to flag: 1068, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1264, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1490, ATTACK_RANGE: 40
Distance to flag: 1565, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1563, ATTACK_RANGE: 40
Distance to flag: 1212, ATTACK_RANGE: 40
Distance to flag: 1066, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1264, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1563, ATTACK_RANGE: 40
Distance to flag: 1642, ATTACK_RANGE: 40
Distance to flag: 1561, ATTACK_RANGE: 40
Distance to flag: 1070, ATTACK_RANGE: 40
Distance to flag: 919, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1199, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1479, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1416, ATTACK_RANGE: 40
Distance to flag: 1068, ATTACK_RANGE: 40
Distance to flag: 917, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1197, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1478, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1416, ATTACK_RANGE: 40
Distance to flag: 1066, ATTACK_RANGE: 40
Distance to flag: 916, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1195, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1478, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1416, ATTACK_RANGE: 40
Distance to flag: 921, ATTACK_RANGE: 40
Distance to flag: 771, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1050, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1485, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 919, ATTACK_RANGE: 40
Distance to flag: 769, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1048, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1485, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 917, ATTACK_RANGE: 40
Distance to flag: 767, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1046, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1484, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 770, ATTACK_RANGE: 40
Distance to flag: 620, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 899, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1461, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 769, ATTACK_RANGE: 40
Distance to flag: 618, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 897, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1461, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 767, ATTACK_RANGE: 40
Distance to flag: 617, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 896, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1461, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 622, ATTACK_RANGE: 40
Distance to flag: 472, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 751, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1484, ATTACK_RANGE: 40
Distance to flag: 1468, ATTACK_RANGE: 40
Distance to flag: 1463, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 620, ATTACK_RANGE: 40
Distance to flag: 470, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 749, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1484, ATTACK_RANGE: 40
Distance to flag: 1468, ATTACK_RANGE: 40
Distance to flag: 1463, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 618, ATTACK_RANGE: 40
Distance to flag: 468, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 747, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1483, ATTACK_RANGE: 40
Distance to flag: 1468, ATTACK_RANGE: 40
Distance to flag: 1463, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 474, ATTACK_RANGE: 40
Distance to flag: 321, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 598, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1396, ATTACK_RANGE: 40
Distance to flag: 1458, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 473, ATTACK_RANGE: 40
Distance to flag: 319, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 596, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1394, ATTACK_RANGE: 40
Distance to flag: 1458, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 471, ATTACK_RANGE: 40
Distance to flag: 317, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 594, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1392, ATTACK_RANGE: 40
Distance to flag: 1458, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 335, ATTACK_RANGE: 40
Distance to flag: 176, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 450, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1286, ATTACK_RANGE: 40
Distance to flag: 1434, ATTACK_RANGE: 40
Distance to flag: 1434, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 334, ATTACK_RANGE: 40
Distance to flag: 175, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 448, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1285, ATTACK_RANGE: 40
Distance to flag: 1434, ATTACK_RANGE: 40
Distance to flag: 1434, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 332, ATTACK_RANGE: 40
Distance to flag: 173, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 446, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1284, ATTACK_RANGE: 40
Distance to flag: 1433, ATTACK_RANGE: 40
Distance to flag: 1433, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 330, ATTACK_RANGE: 40
Distance to flag: 171, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 444, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1284, ATTACK_RANGE: 40
Distance to flag: 1433, ATTACK_RANGE: 40
Distance to flag: 1433, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 80
Flag: Health changed - Current: 80 Maximum: 100
Flag: Health bar width updated to: 51.2
Flag: Health bar updated - Size: (51.2, 8) Color: (0, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 185, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 301, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1252, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1414, ATTACK_RANGE: 40
Distance to flag: 183, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 299, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 1415, ATTACK_RANGE: 40
Distance to flag: 1251, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1416, ATTACK_RANGE: 40
Distance to flag: 181, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 297, ATTACK_RANGE: 40
Distance to flag: 1408, ATTACK_RANGE: 40
Distance to flag: 1417, ATTACK_RANGE: 40
Distance to flag: 1249, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1417, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 60
Flag: Health changed - Current: 60 Maximum: 100
Flag: Health bar width updated to: 38.4
Flag: Health bar updated - Size: (38.4, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 40
Flag: Health changed - Current: 40 Maximum: 100
Flag: Health bar width updated to: 25.6
Flag: Health bar updated - Size: (25.6, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 20
Flag: Health changed - Current: 20 Maximum: 100
Flag: Health bar width updated to: 12.8
Flag: Health bar updated - Size: (12.8, 8) Color: (1, 0, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 0
Flag: Health changed - Current: 0 Maximum: 100
Flag: Health bar width updated to: 0
Flag: Health bar updated - Size: (0, 8) Color: (1, 0, 0, 1)
Flag: Destroyed!
Game Over screen shown
Flag: Actual damage taken: 20
Restart button pressed
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1828, ATTACK_RANGE: 40
Distance to flag: 1897, ATTACK_RANGE: 40
Distance to flag: 1828, ATTACK_RANGE: 40
Distance to flag: 1897, ATTACK_RANGE: 40
Distance to flag: 1828, ATTACK_RANGE: 40
Distance to flag: 1896, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1736, ATTACK_RANGE: 40
Distance to flag: 1824, ATTACK_RANGE: 40
Distance to flag: 1827, ATTACK_RANGE: 40
Distance to flag: 1735, ATTACK_RANGE: 40
Distance to flag: 1823, ATTACK_RANGE: 40
Distance to flag: 1826, ATTACK_RANGE: 40
Distance to flag: 1734, ATTACK_RANGE: 40
Distance to flag: 1822, ATTACK_RANGE: 40
Distance to flag: 1825, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1916, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1743, ATTACK_RANGE: 40
Distance to flag: 1726, ATTACK_RANGE: 40
Distance to flag: 1927, ATTACK_RANGE: 40
Distance to flag: 1915, ATTACK_RANGE: 40
Distance to flag: 1652, ATTACK_RANGE: 40
Distance to flag: 1742, ATTACK_RANGE: 40
Distance to flag: 1724, ATTACK_RANGE: 40
Distance to flag: 1926, ATTACK_RANGE: 40
Distance to flag: 1914, ATTACK_RANGE: 40
Distance to flag: 1652, ATTACK_RANGE: 40
Distance to flag: 1741, ATTACK_RANGE: 40
Distance to flag: 1723, ATTACK_RANGE: 40
Distance to flag: 1925, ATTACK_RANGE: 40
Distance to flag: 1913, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1637, ATTACK_RANGE: 40
Distance to flag: 1690, ATTACK_RANGE: 40
Distance to flag: 1640, ATTACK_RANGE: 40
Distance to flag: 1804, ATTACK_RANGE: 40
Distance to flag: 1839, ATTACK_RANGE: 40
Distance to flag: 1887, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1689, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 1803, ATTACK_RANGE: 40
Distance to flag: 1839, ATTACK_RANGE: 40
Distance to flag: 1885, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 1688, ATTACK_RANGE: 40
Distance to flag: 1638, ATTACK_RANGE: 40
Distance to flag: 1801, ATTACK_RANGE: 40
Distance to flag: 1838, ATTACK_RANGE: 40
Distance to flag: 1883, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1685, ATTACK_RANGE: 40
Distance to flag: 1754, ATTACK_RANGE: 40
Distance to flag: 1747, ATTACK_RANGE: 40
Distance to flag: 1889, ATTACK_RANGE: 40
Distance to flag: 1921, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1685, ATTACK_RANGE: 40
Distance to flag: 1753, ATTACK_RANGE: 40
Distance to flag: 1746, ATTACK_RANGE: 40
Distance to flag: 1887, ATTACK_RANGE: 40
Distance to flag: 1920, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1684, ATTACK_RANGE: 40
Distance to flag: 1752, ATTACK_RANGE: 40
Distance to flag: 1744, ATTACK_RANGE: 40
Distance to flag: 1886, ATTACK_RANGE: 40
Distance to flag: 1918, ATTACK_RANGE: 40
Distance to flag: 1539, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1683, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1511, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1510, ATTACK_RANGE: 40
Distance to flag: 1648, ATTACK_RANGE: 40
Distance to flag: 1647, ATTACK_RANGE: 40
Distance to flag: 1669, ATTACK_RANGE: 40
Distance to flag: 1783, ATTACK_RANGE: 40
Distance to flag: 1789, ATTACK_RANGE: 40
Distance to flag: 1844, ATTACK_RANGE: 40
Distance to flag: 1511, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1510, ATTACK_RANGE: 40
Distance to flag: 1648, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1669, ATTACK_RANGE: 40
Distance to flag: 1782, ATTACK_RANGE: 40
Distance to flag: 1788, ATTACK_RANGE: 40
Distance to flag: 1842, ATTACK_RANGE: 40
Distance to flag: 1511, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1510, ATTACK_RANGE: 40
