Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1592, ATTACK_RANGE: 40
Distance to flag: 1732, ATTACK_RANGE: 40
Distance to flag: 1834, ATTACK_RANGE: 40
Distance to flag: 1856, ATTACK_RANGE: 40
Distance to flag: 1435, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1648, ATTACK_RANGE: 40
Distance to flag: 1591, ATTACK_RANGE: 40
Distance to flag: 1731, ATTACK_RANGE: 40
Distance to flag: 1832, ATTACK_RANGE: 40
Distance to flag: 1854, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1395, ATTACK_RANGE: 40
Distance to flag: 1522, ATTACK_RANGE: 40
Distance to flag: 1535, ATTACK_RANGE: 40
Distance to flag: 1535, ATTACK_RANGE: 40
Distance to flag: 1645, ATTACK_RANGE: 40
Distance to flag: 1702, ATTACK_RANGE: 40
Distance to flag: 1748, ATTACK_RANGE: 40
Distance to flag: 1884, ATTACK_RANGE: 40
Distance to flag: 1898, ATTACK_RANGE: 40
Distance to flag: 1394, ATTACK_RANGE: 40
Distance to flag: 1522, ATTACK_RANGE: 40
Distance to flag: 1534, ATTACK_RANGE: 40
Distance to flag: 1535, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1701, ATTACK_RANGE: 40
Distance to flag: 1747, ATTACK_RANGE: 40
Distance to flag: 1882, ATTACK_RANGE: 40
Distance to flag: 1896, ATTACK_RANGE: 40
Distance to flag: 1394, ATTACK_RANGE: 40
Distance to flag: 1522, ATTACK_RANGE: 40
Distance to flag: 1533, ATTACK_RANGE: 40
Distance to flag: 1535, ATTACK_RANGE: 40
Distance to flag: 1643, ATTACK_RANGE: 40
Distance to flag: 1699, ATTACK_RANGE: 40
Distance to flag: 1745, ATTACK_RANGE: 40
Distance to flag: 1880, ATTACK_RANGE: 40
Distance to flag: 1895, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1346, ATTACK_RANGE: 40
Distance to flag: 1539, ATTACK_RANGE: 40
Distance to flag: 1508, ATTACK_RANGE: 40
Distance to flag: 1535, ATTACK_RANGE: 40
Distance to flag: 1594, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1671, ATTACK_RANGE: 40
Distance to flag: 1765, ATTACK_RANGE: 40
Distance to flag: 1803, ATTACK_RANGE: 40
Distance to flag: 1860, ATTACK_RANGE: 40
Distance to flag: 1344, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1535, ATTACK_RANGE: 40
Distance to flag: 1594, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1670, ATTACK_RANGE: 40
Distance to flag: 1764, ATTACK_RANGE: 40
Distance to flag: 1802, ATTACK_RANGE: 40
Distance to flag: 1859, ATTACK_RANGE: 40
Distance to flag: 1343, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1534, ATTACK_RANGE: 40
Distance to flag: 1593, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1670, ATTACK_RANGE: 40
Distance to flag: 1762, ATTACK_RANGE: 40
Distance to flag: 1801, ATTACK_RANGE: 40
Distance to flag: 1858, ATTACK_RANGE: 40
Distance to flag: 1203, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1520, ATTACK_RANGE: 40
Distance to flag: 1524, ATTACK_RANGE: 40
Distance to flag: 1547, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1673, ATTACK_RANGE: 40
Distance to flag: 1707, ATTACK_RANGE: 40
Distance to flag: 1758, ATTACK_RANGE: 40
Distance to flag: 1202, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1519, ATTACK_RANGE: 40
Distance to flag: 1523, ATTACK_RANGE: 40
Distance to flag: 1547, ATTACK_RANGE: 40
Distance to flag: 1586, ATTACK_RANGE: 40
Distance to flag: 1672, ATTACK_RANGE: 40
Distance to flag: 1706, ATTACK_RANGE: 40
Distance to flag: 1756, ATTACK_RANGE: 40
Distance to flag: 1200, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1519, ATTACK_RANGE: 40
Distance to flag: 1521, ATTACK_RANGE: 40
Distance to flag: 1546, ATTACK_RANGE: 40
Distance to flag: 1584, ATTACK_RANGE: 40
Distance to flag: 1671, ATTACK_RANGE: 40
Distance to flag: 1704, ATTACK_RANGE: 40
Distance to flag: 1755, ATTACK_RANGE: 40
Distance to flag: 1198, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1519, ATTACK_RANGE: 40
Distance to flag: 1520, ATTACK_RANGE: 40
Distance to flag: 1546, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1670, ATTACK_RANGE: 40
Distance to flag: 1703, ATTACK_RANGE: 40
Distance to flag: 1753, ATTACK_RANGE: 40
Distance to flag: 1053, ATTACK_RANGE: 40
Distance to flag: 1397, ATTACK_RANGE: 40
Distance to flag: 1516, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1523, ATTACK_RANGE: 40
Distance to flag: 1487, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1585, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1051, ATTACK_RANGE: 40
Distance to flag: 1397, ATTACK_RANGE: 40
Distance to flag: 1516, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1523, ATTACK_RANGE: 40
Distance to flag: 1487, ATTACK_RANGE: 40
Distance to flag: 1607, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1631, ATTACK_RANGE: 40
Distance to flag: 1049, ATTACK_RANGE: 40
Distance to flag: 1397, ATTACK_RANGE: 40
Distance to flag: 1516, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1488, ATTACK_RANGE: 40
Distance to flag: 1523, ATTACK_RANGE: 40
Distance to flag: 1487, ATTACK_RANGE: 40
Distance to flag: 1607, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1629, ATTACK_RANGE: 40
Distance to flag: 904, ATTACK_RANGE: 40
Distance to flag: 1350, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1524, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1488, ATTACK_RANGE: 40
Distance to flag: 902, ATTACK_RANGE: 40
Distance to flag: 1348, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1524, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 900, ATTACK_RANGE: 40
Distance to flag: 1349, ATTACK_RANGE: 40
Distance to flag: 1543, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1524, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1484, ATTACK_RANGE: 40
Distance to flag: 898, ATTACK_RANGE: 40
Distance to flag: 1347, ATTACK_RANGE: 40
Distance to flag: 753, ATTACK_RANGE: 40
Distance to flag: 1216, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1506, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1525, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 752, ATTACK_RANGE: 40
Distance to flag: 1214, ATTACK_RANGE: 40
Distance to flag: 1472, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1525, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 750, ATTACK_RANGE: 40
Distance to flag: 1213, ATTACK_RANGE: 40
Distance to flag: 1471, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1524, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 605, ATTACK_RANGE: 40
Distance to flag: 1067, ATTACK_RANGE: 40
Distance to flag: 1405, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1495, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1493, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 603, ATTACK_RANGE: 40
Distance to flag: 1065, ATTACK_RANGE: 40
Distance to flag: 1404, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1495, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1493, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 601, ATTACK_RANGE: 40
Distance to flag: 1064, ATTACK_RANGE: 40
Distance to flag: 1404, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1494, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1493, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 455, ATTACK_RANGE: 40
Distance to flag: 917, ATTACK_RANGE: 40
Distance to flag: 1373, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1476, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1476, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 453, ATTACK_RANGE: 40
Distance to flag: 915, ATTACK_RANGE: 40
Distance to flag: 1372, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1476, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1476, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 451, ATTACK_RANGE: 40
Distance to flag: 913, ATTACK_RANGE: 40
Distance to flag: 1371, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1476, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1476, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 308, ATTACK_RANGE: 40
Distance to flag: 768, ATTACK_RANGE: 40
Distance to flag: 1253, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 306, ATTACK_RANGE: 40
Distance to flag: 766, ATTACK_RANGE: 40
Distance to flag: 1251, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 304, ATTACK_RANGE: 40
Distance to flag: 764, ATTACK_RANGE: 40
Distance to flag: 1249, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 162, ATTACK_RANGE: 40
Distance to flag: 618, ATTACK_RANGE: 40
Distance to flag: 1102, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 161, ATTACK_RANGE: 40
Distance to flag: 616, ATTACK_RANGE: 40
Distance to flag: 1100, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 159, ATTACK_RANGE: 40
Distance to flag: 614, ATTACK_RANGE: 40
Distance to flag: 1098, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 80
Flag: Health changed - Current: 80 Maximum: 100
Flag: Health bar width updated to: 51.2
Flag: Health bar updated - Size: (51.2, 8) Color: (0, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 469, ATTACK_RANGE: 40
Distance to flag: 953, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 468, ATTACK_RANGE: 40
Distance to flag: 951, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 466, ATTACK_RANGE: 40
Distance to flag: 949, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 60
Flag: Health changed - Current: 60 Maximum: 100
Flag: Health bar width updated to: 38.4
Flag: Health bar updated - Size: (38.4, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 40
Flag: Health changed - Current: 40 Maximum: 100
Flag: Health bar width updated to: 25.6
Flag: Health bar updated - Size: (25.6, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 20
Flag: Health changed - Current: 20 Maximum: 100
Flag: Health bar width updated to: 12.8
Flag: Health bar updated - Size: (12.8, 8) Color: (1, 0, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 322, ATTACK_RANGE: 40
Distance to flag: 804, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 320, ATTACK_RANGE: 40
Distance to flag: 802, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 319, ATTACK_RANGE: 40
Distance to flag: 801, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 317, ATTACK_RANGE: 40
Distance to flag: 799, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 0
Flag: Health changed - Current: 0 Maximum: 100
Flag: Health bar width updated to: 0
Flag: Health bar updated - Size: (0, 8) Color: (1, 0, 0, 1)
Flag: Destroyed!
Game Over screen shown
Flag: Actual damage taken: 20
