Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1511, ATTACK_RANGE: 40
Distance to flag: 1701, ATTACK_RANGE: 40
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1736, ATTACK_RANGE: 40
Distance to flag: 1903, ATTACK_RANGE: 40
Distance to flag: 1854, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1511, ATTACK_RANGE: 40
Distance to flag: 1700, ATTACK_RANGE: 40
Distance to flag: 1661, ATTACK_RANGE: 40
Distance to flag: 1735, ATTACK_RANGE: 40
Distance to flag: 1902, ATTACK_RANGE: 40
Distance to flag: 1852, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1511, ATTACK_RANGE: 40
Distance to flag: 1699, ATTACK_RANGE: 40
Distance to flag: 1659, ATTACK_RANGE: 40
Distance to flag: 1734, ATTACK_RANGE: 40
Distance to flag: 1901, ATTACK_RANGE: 40
Distance to flag: 1851, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1665, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1661, ATTACK_RANGE: 40
Distance to flag: 1827, ATTACK_RANGE: 40
Distance to flag: 1756, ATTACK_RANGE: 40
Distance to flag: 1904, ATTACK_RANGE: 40
Distance to flag: 1884, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1665, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1661, ATTACK_RANGE: 40
Distance to flag: 1826, ATTACK_RANGE: 40
Distance to flag: 1755, ATTACK_RANGE: 40
Distance to flag: 1903, ATTACK_RANGE: 40
Distance to flag: 1882, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1664, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1661, ATTACK_RANGE: 40
Distance to flag: 1825, ATTACK_RANGE: 40
Distance to flag: 1754, ATTACK_RANGE: 40
Distance to flag: 1902, ATTACK_RANGE: 40
Distance to flag: 1881, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1643, ATTACK_RANGE: 40
Distance to flag: 1596, ATTACK_RANGE: 40
Distance to flag: 1768, ATTACK_RANGE: 40
Distance to flag: 1699, ATTACK_RANGE: 40
Distance to flag: 1833, ATTACK_RANGE: 40
Distance to flag: 1766, ATTACK_RANGE: 40
Distance to flag: 1954, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1488, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1643, ATTACK_RANGE: 40
Distance to flag: 1594, ATTACK_RANGE: 40
Distance to flag: 1767, ATTACK_RANGE: 40
Distance to flag: 1699, ATTACK_RANGE: 40
Distance to flag: 1832, ATTACK_RANGE: 40
Distance to flag: 1765, ATTACK_RANGE: 40
Distance to flag: 1953, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1487, ATTACK_RANGE: 40
Distance to flag: 1650, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1592, ATTACK_RANGE: 40
Distance to flag: 1766, ATTACK_RANGE: 40
Distance to flag: 1698, ATTACK_RANGE: 40
Distance to flag: 1831, ATTACK_RANGE: 40
Distance to flag: 1764, ATTACK_RANGE: 40
Distance to flag: 1952, ATTACK_RANGE: 40
Distance to flag: 1652, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1649, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1591, ATTACK_RANGE: 40
Distance to flag: 1766, ATTACK_RANGE: 40
Distance to flag: 1698, ATTACK_RANGE: 40
Distance to flag: 1830, ATTACK_RANGE: 40
Distance to flag: 1762, ATTACK_RANGE: 40
Distance to flag: 1951, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1371, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1522, ATTACK_RANGE: 40
Distance to flag: 1702, ATTACK_RANGE: 40
Distance to flag: 1665, ATTACK_RANGE: 40
Distance to flag: 1757, ATTACK_RANGE: 40
Distance to flag: 1648, ATTACK_RANGE: 40
Distance to flag: 1868, ATTACK_RANGE: 40
Distance to flag: 1556, ATTACK_RANGE: 40
Distance to flag: 1369, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1522, ATTACK_RANGE: 40
Distance to flag: 1701, ATTACK_RANGE: 40
Distance to flag: 1665, ATTACK_RANGE: 40
Distance to flag: 1756, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1867, ATTACK_RANGE: 40
Distance to flag: 1555, ATTACK_RANGE: 40
Distance to flag: 1367, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1522, ATTACK_RANGE: 40
Distance to flag: 1700, ATTACK_RANGE: 40
Distance to flag: 1664, ATTACK_RANGE: 40
Distance to flag: 1755, ATTACK_RANGE: 40
Distance to flag: 1645, ATTACK_RANGE: 40
Distance to flag: 1865, ATTACK_RANGE: 40
Distance to flag: 1516, ATTACK_RANGE: 40
Distance to flag: 1224, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1506, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1668, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1776, ATTACK_RANGE: 40
Distance to flag: 1516, ATTACK_RANGE: 40
Distance to flag: 1222, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1539, ATTACK_RANGE: 40
Distance to flag: 1506, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1666, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1775, ATTACK_RANGE: 40
Distance to flag: 1515, ATTACK_RANGE: 40
Distance to flag: 1220, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1539, ATTACK_RANGE: 40
Distance to flag: 1505, ATTACK_RANGE: 40
Distance to flag: 1615, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1665, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1774, ATTACK_RANGE: 40
Distance to flag: 1515, ATTACK_RANGE: 40
Distance to flag: 1218, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1505, ATTACK_RANGE: 40
Distance to flag: 1614, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1664, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1773, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1075, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1511, ATTACK_RANGE: 40
Distance to flag: 1505, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1672, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1073, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1511, ATTACK_RANGE: 40
Distance to flag: 1505, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1671, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1071, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1510, ATTACK_RANGE: 40
Distance to flag: 1505, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1670, ATTACK_RANGE: 40
Distance to flag: 1508, ATTACK_RANGE: 40
Distance to flag: 929, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1508, ATTACK_RANGE: 40
Distance to flag: 927, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1445, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 925, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1606, ATTACK_RANGE: 40
Distance to flag: 1407, ATTACK_RANGE: 40
Distance to flag: 782, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1299, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1405, ATTACK_RANGE: 40
Distance to flag: 780, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1485, ATTACK_RANGE: 40
Distance to flag: 1297, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1403, ATTACK_RANGE: 40
Distance to flag: 778, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1484, ATTACK_RANGE: 40
Distance to flag: 1295, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1258, ATTACK_RANGE: 40
Distance to flag: 637, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1365, ATTACK_RANGE: 40
Distance to flag: 1150, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1256, ATTACK_RANGE: 40
Distance to flag: 635, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1364, ATTACK_RANGE: 40
Distance to flag: 1148, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1254, ATTACK_RANGE: 40
Distance to flag: 633, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1362, ATTACK_RANGE: 40
Distance to flag: 1146, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1111, ATTACK_RANGE: 40
Distance to flag: 497, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1218, ATTACK_RANGE: 40
Distance to flag: 1003, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1109, ATTACK_RANGE: 40
Distance to flag: 495, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1216, ATTACK_RANGE: 40
Distance to flag: 1001, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1107, ATTACK_RANGE: 40
Distance to flag: 493, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1215, ATTACK_RANGE: 40
Distance to flag: 1000, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1071, ATTACK_RANGE: 40
Distance to flag: 857, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 963, ATTACK_RANGE: 40
Distance to flag: 356, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1069, ATTACK_RANGE: 40
Distance to flag: 856, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 961, ATTACK_RANGE: 40
Distance to flag: 354, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1068, ATTACK_RANGE: 40
Distance to flag: 854, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 959, ATTACK_RANGE: 40
Distance to flag: 352, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1066, ATTACK_RANGE: 40
Distance to flag: 852, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 817, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 923, ATTACK_RANGE: 40
Distance to flag: 711, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 816, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 922, ATTACK_RANGE: 40
Distance to flag: 710, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 814, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 920, ATTACK_RANGE: 40
Distance to flag: 708, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 673, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 778, ATTACK_RANGE: 40
Distance to flag: 569, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1628, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 672, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 776, ATTACK_RANGE: 40
Distance to flag: 568, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1629, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 670, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 775, ATTACK_RANGE: 40
Distance to flag: 566, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1629, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 531, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 633, ATTACK_RANGE: 40
Distance to flag: 431, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 529, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 631, ATTACK_RANGE: 40
Distance to flag: 429, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 527, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 630, ATTACK_RANGE: 40
Distance to flag: 427, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 526, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 628, ATTACK_RANGE: 40
Distance to flag: 426, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 392, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 492, ATTACK_RANGE: 40
Distance to flag: 286, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 390, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 490, ATTACK_RANGE: 40
Distance to flag: 284, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 388, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 489, ATTACK_RANGE: 40
Distance to flag: 282, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1647, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 248, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 352, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 246, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 350, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1631, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 244, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 349, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
