Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1294, ATTACK_RANGE: 40
Distance to flag: 1382, ATTACK_RANGE: 40
Distance to flag: 1502, ATTACK_RANGE: 40
Distance to flag: 1594, ATTACK_RANGE: 40
Distance to flag: 1760, ATTACK_RANGE: 40
Distance to flag: 1813, ATTACK_RANGE: 40
Distance to flag: 1884, ATTACK_RANGE: 40
Distance to flag: 1255, ATTACK_RANGE: 40
Distance to flag: 1292, ATTACK_RANGE: 40
Distance to flag: 1380, ATTACK_RANGE: 40
Distance to flag: 1501, ATTACK_RANGE: 40
Distance to flag: 1592, ATTACK_RANGE: 40
Distance to flag: 1758, ATTACK_RANGE: 40
Distance to flag: 1811, ATTACK_RANGE: 40
Distance to flag: 1882, ATTACK_RANGE: 40
Distance to flag: 1253, ATTACK_RANGE: 40
Distance to flag: 1290, ATTACK_RANGE: 40
Distance to flag: 1378, ATTACK_RANGE: 40
Distance to flag: 1499, ATTACK_RANGE: 40
Distance to flag: 1590, ATTACK_RANGE: 40
Distance to flag: 1756, ATTACK_RANGE: 40
Distance to flag: 1809, ATTACK_RANGE: 40
Distance to flag: 1880, ATTACK_RANGE: 40
Distance to flag: 1252, ATTACK_RANGE: 40
Distance to flag: 1289, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1497, ATTACK_RANGE: 40
Distance to flag: 1588, ATTACK_RANGE: 40
Distance to flag: 1755, ATTACK_RANGE: 40
Distance to flag: 1808, ATTACK_RANGE: 40
Distance to flag: 1878, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1132, ATTACK_RANGE: 40
Distance to flag: 1151, ATTACK_RANGE: 40
Distance to flag: 1228, ATTACK_RANGE: 40
Distance to flag: 1351, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1614, ATTACK_RANGE: 40
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1731, ATTACK_RANGE: 40
Distance to flag: 1831, ATTACK_RANGE: 40
Distance to flag: 1131, ATTACK_RANGE: 40
Distance to flag: 1150, ATTACK_RANGE: 40
Distance to flag: 1227, ATTACK_RANGE: 40
Distance to flag: 1350, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1661, ATTACK_RANGE: 40
Distance to flag: 1729, ATTACK_RANGE: 40
Distance to flag: 1829, ATTACK_RANGE: 40
Distance to flag: 1130, ATTACK_RANGE: 40
Distance to flag: 1148, ATTACK_RANGE: 40
Distance to flag: 1225, ATTACK_RANGE: 40
Distance to flag: 1348, ATTACK_RANGE: 40
Distance to flag: 1438, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1659, ATTACK_RANGE: 40
Distance to flag: 1727, ATTACK_RANGE: 40
Distance to flag: 1828, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1020, ATTACK_RANGE: 40
Distance to flag: 1036, ATTACK_RANGE: 40
Distance to flag: 1079, ATTACK_RANGE: 40
Distance to flag: 1207, ATTACK_RANGE: 40
Distance to flag: 1294, ATTACK_RANGE: 40
Distance to flag: 1476, ATTACK_RANGE: 40
Distance to flag: 1516, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1682, ATTACK_RANGE: 40
Distance to flag: 1917, ATTACK_RANGE: 40
Distance to flag: 1018, ATTACK_RANGE: 40
Distance to flag: 1034, ATTACK_RANGE: 40
Distance to flag: 1078, ATTACK_RANGE: 40
Distance to flag: 1205, ATTACK_RANGE: 40
Distance to flag: 1292, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1514, ATTACK_RANGE: 40
Distance to flag: 1579, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1916, ATTACK_RANGE: 40
Distance to flag: 1017, ATTACK_RANGE: 40
Distance to flag: 1033, ATTACK_RANGE: 40
Distance to flag: 1076, ATTACK_RANGE: 40
Distance to flag: 1204, ATTACK_RANGE: 40
Distance to flag: 1290, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1513, ATTACK_RANGE: 40
Distance to flag: 1578, ATTACK_RANGE: 40
Distance to flag: 1678, ATTACK_RANGE: 40
Distance to flag: 1914, ATTACK_RANGE: 40
Distance to flag: 878, ATTACK_RANGE: 40
Distance to flag: 899, ATTACK_RANGE: 40
Distance to flag: 931, ATTACK_RANGE: 40
Distance to flag: 1081, ATTACK_RANGE: 40
Distance to flag: 1155, ATTACK_RANGE: 40
Distance to flag: 1346, ATTACK_RANGE: 40
Distance to flag: 1371, ATTACK_RANGE: 40
Distance to flag: 1432, ATTACK_RANGE: 40
Distance to flag: 1533, ATTACK_RANGE: 40
Distance to flag: 1777, ATTACK_RANGE: 40
Distance to flag: 876, ATTACK_RANGE: 40
Distance to flag: 897, ATTACK_RANGE: 40
Distance to flag: 929, ATTACK_RANGE: 40
Distance to flag: 1079, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1344, ATTACK_RANGE: 40
Distance to flag: 1369, ATTACK_RANGE: 40
Distance to flag: 1430, ATTACK_RANGE: 40
Distance to flag: 1531, ATTACK_RANGE: 40
Distance to flag: 1775, ATTACK_RANGE: 40
Distance to flag: 874, ATTACK_RANGE: 40
Distance to flag: 896, ATTACK_RANGE: 40
Distance to flag: 927, ATTACK_RANGE: 40
Distance to flag: 1078, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 1343, ATTACK_RANGE: 40
Distance to flag: 1367, ATTACK_RANGE: 40
Distance to flag: 1429, ATTACK_RANGE: 40
Distance to flag: 1529, ATTACK_RANGE: 40
Distance to flag: 1773, ATTACK_RANGE: 40
Distance to flag: 727, ATTACK_RANGE: 40
Distance to flag: 748, ATTACK_RANGE: 40
Distance to flag: 780, ATTACK_RANGE: 40
Distance to flag: 951, ATTACK_RANGE: 40
Distance to flag: 1037, ATTACK_RANGE: 40
Distance to flag: 1219, ATTACK_RANGE: 40
Distance to flag: 1226, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1382, ATTACK_RANGE: 40
Distance to flag: 1638, ATTACK_RANGE: 40
Distance to flag: 725, ATTACK_RANGE: 40
Distance to flag: 746, ATTACK_RANGE: 40
Distance to flag: 778, ATTACK_RANGE: 40
Distance to flag: 949, ATTACK_RANGE: 40
Distance to flag: 1036, ATTACK_RANGE: 40
Distance to flag: 1218, ATTACK_RANGE: 40
Distance to flag: 1224, ATTACK_RANGE: 40
Distance to flag: 1279, ATTACK_RANGE: 40
Distance to flag: 1380, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 723, ATTACK_RANGE: 40
Distance to flag: 745, ATTACK_RANGE: 40
Distance to flag: 776, ATTACK_RANGE: 40
Distance to flag: 947, ATTACK_RANGE: 40
Distance to flag: 1035, ATTACK_RANGE: 40
Distance to flag: 1216, ATTACK_RANGE: 40
Distance to flag: 1222, ATTACK_RANGE: 40
Distance to flag: 1278, ATTACK_RANGE: 40
Distance to flag: 1378, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 579, ATTACK_RANGE: 40
Distance to flag: 600, ATTACK_RANGE: 40
Distance to flag: 633, ATTACK_RANGE: 40
Distance to flag: 803, ATTACK_RANGE: 40
Distance to flag: 903, ATTACK_RANGE: 40
Distance to flag: 1101, ATTACK_RANGE: 40
Distance to flag: 1096, ATTACK_RANGE: 40
Distance to flag: 1133, ATTACK_RANGE: 40
Distance to flag: 1234, ATTACK_RANGE: 40
Distance to flag: 1505, ATTACK_RANGE: 40
Distance to flag: 577, ATTACK_RANGE: 40
Distance to flag: 598, ATTACK_RANGE: 40
Distance to flag: 631, ATTACK_RANGE: 40
Distance to flag: 801, ATTACK_RANGE: 40
Distance to flag: 901, ATTACK_RANGE: 40
Distance to flag: 1100, ATTACK_RANGE: 40
Distance to flag: 1094, ATTACK_RANGE: 40
Distance to flag: 1131, ATTACK_RANGE: 40
Distance to flag: 1232, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 575, ATTACK_RANGE: 40
Distance to flag: 597, ATTACK_RANGE: 40
Distance to flag: 629, ATTACK_RANGE: 40
Distance to flag: 799, ATTACK_RANGE: 40
Distance to flag: 899, ATTACK_RANGE: 40
Distance to flag: 1099, ATTACK_RANGE: 40
Distance to flag: 1092, ATTACK_RANGE: 40
Distance to flag: 1130, ATTACK_RANGE: 40
Distance to flag: 1230, ATTACK_RANGE: 40
Distance to flag: 1502, ATTACK_RANGE: 40
Distance to flag: 425, ATTACK_RANGE: 40
Distance to flag: 446, ATTACK_RANGE: 40
Distance to flag: 479, ATTACK_RANGE: 40
Distance to flag: 649, ATTACK_RANGE: 40
Distance to flag: 748, ATTACK_RANGE: 40
Distance to flag: 957, ATTACK_RANGE: 40
Distance to flag: 959, ATTACK_RANGE: 40
Distance to flag: 979, ATTACK_RANGE: 40
Distance to flag: 1080, ATTACK_RANGE: 40
Distance to flag: 1371, ATTACK_RANGE: 40
Distance to flag: 423, ATTACK_RANGE: 40
Distance to flag: 444, ATTACK_RANGE: 40
Distance to flag: 478, ATTACK_RANGE: 40
Distance to flag: 648, ATTACK_RANGE: 40
Distance to flag: 747, ATTACK_RANGE: 40
Distance to flag: 955, ATTACK_RANGE: 40
Distance to flag: 957, ATTACK_RANGE: 40
Distance to flag: 977, ATTACK_RANGE: 40
Distance to flag: 1078, ATTACK_RANGE: 40
Distance to flag: 1369, ATTACK_RANGE: 40
Distance to flag: 421, ATTACK_RANGE: 40
Distance to flag: 443, ATTACK_RANGE: 40
Distance to flag: 476, ATTACK_RANGE: 40
Distance to flag: 646, ATTACK_RANGE: 40
Distance to flag: 745, ATTACK_RANGE: 40
Distance to flag: 953, ATTACK_RANGE: 40
Distance to flag: 955, ATTACK_RANGE: 40
Distance to flag: 976, ATTACK_RANGE: 40
Distance to flag: 1076, ATTACK_RANGE: 40
Distance to flag: 1367, ATTACK_RANGE: 40
Distance to flag: 275, ATTACK_RANGE: 40
Distance to flag: 297, ATTACK_RANGE: 40
Distance to flag: 332, ATTACK_RANGE: 40
Distance to flag: 501, ATTACK_RANGE: 40
Distance to flag: 599, ATTACK_RANGE: 40
Distance to flag: 808, ATTACK_RANGE: 40
Distance to flag: 811, ATTACK_RANGE: 40
Distance to flag: 830, ATTACK_RANGE: 40
Distance to flag: 931, ATTACK_RANGE: 40
Distance to flag: 1245, ATTACK_RANGE: 40
Distance to flag: 274, ATTACK_RANGE: 40
Distance to flag: 295, ATTACK_RANGE: 40
Distance to flag: 330, ATTACK_RANGE: 40
Distance to flag: 499, ATTACK_RANGE: 40
Distance to flag: 597, ATTACK_RANGE: 40
Distance to flag: 806, ATTACK_RANGE: 40
Distance to flag: 809, ATTACK_RANGE: 40
Distance to flag: 828, ATTACK_RANGE: 40
Distance to flag: 929, ATTACK_RANGE: 40
Distance to flag: 1243, ATTACK_RANGE: 40
Distance to flag: 272, ATTACK_RANGE: 40
Distance to flag: 293, ATTACK_RANGE: 40
Distance to flag: 328, ATTACK_RANGE: 40
Distance to flag: 498, ATTACK_RANGE: 40
Distance to flag: 596, ATTACK_RANGE: 40
Distance to flag: 804, ATTACK_RANGE: 40
Distance to flag: 808, ATTACK_RANGE: 40
Distance to flag: 826, ATTACK_RANGE: 40
Distance to flag: 927, ATTACK_RANGE: 40
Distance to flag: 1242, ATTACK_RANGE: 40
Distance to flag: 128, ATTACK_RANGE: 40
Distance to flag: 150, ATTACK_RANGE: 40
Distance to flag: 189, ATTACK_RANGE: 40
Distance to flag: 355, ATTACK_RANGE: 40
Distance to flag: 452, ATTACK_RANGE: 40
Distance to flag: 661, ATTACK_RANGE: 40
Distance to flag: 666, ATTACK_RANGE: 40
Distance to flag: 683, ATTACK_RANGE: 40
Distance to flag: 784, ATTACK_RANGE: 40
Distance to flag: 1126, ATTACK_RANGE: 40
Distance to flag: 126, ATTACK_RANGE: 40
Distance to flag: 148, ATTACK_RANGE: 40
Distance to flag: 187, ATTACK_RANGE: 40
Distance to flag: 354, ATTACK_RANGE: 40
Distance to flag: 450, ATTACK_RANGE: 40
Distance to flag: 659, ATTACK_RANGE: 40
Distance to flag: 665, ATTACK_RANGE: 40
Distance to flag: 681, ATTACK_RANGE: 40
Distance to flag: 782, ATTACK_RANGE: 40
Distance to flag: 1124, ATTACK_RANGE: 40
Distance to flag: 125, ATTACK_RANGE: 40
Distance to flag: 146, ATTACK_RANGE: 40
Distance to flag: 186, ATTACK_RANGE: 40
Distance to flag: 352, ATTACK_RANGE: 40
Distance to flag: 448, ATTACK_RANGE: 40
Distance to flag: 658, ATTACK_RANGE: 40
Distance to flag: 663, ATTACK_RANGE: 40
Distance to flag: 679, ATTACK_RANGE: 40
Distance to flag: 780, ATTACK_RANGE: 40
Distance to flag: 1123, ATTACK_RANGE: 40
Distance to flag: 123, ATTACK_RANGE: 40
Distance to flag: 144, ATTACK_RANGE: 40
Distance to flag: 184, ATTACK_RANGE: 40
Distance to flag: 350, ATTACK_RANGE: 40
Distance to flag: 447, ATTACK_RANGE: 40
Distance to flag: 656, ATTACK_RANGE: 40
Distance to flag: 661, ATTACK_RANGE: 40
Distance to flag: 677, ATTACK_RANGE: 40
Distance to flag: 778, ATTACK_RANGE: 40
Distance to flag: 1121, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 80
Flag: Health changed - Current: 80 Maximum: 100
Flag: Health bar width updated to: 51.2
Flag: Health bar updated - Size: (51.2, 8) Color: (0, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 60
Flag: Health changed - Current: 60 Maximum: 100
Flag: Health bar width updated to: 38.4
Flag: Health bar updated - Size: (38.4, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 40
Flag: Health changed - Current: 40 Maximum: 100
Flag: Health bar width updated to: 25.6
Flag: Health bar updated - Size: (25.6, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 47, ATTACK_RANGE: 40
Distance to flag: 208, ATTACK_RANGE: 40
Distance to flag: 301, ATTACK_RANGE: 40
Distance to flag: 511, ATTACK_RANGE: 40
Distance to flag: 519, ATTACK_RANGE: 40
Distance to flag: 532, ATTACK_RANGE: 40
Distance to flag: 633, ATTACK_RANGE: 40
Distance to flag: 991, ATTACK_RANGE: 40
Distance to flag: 45, ATTACK_RANGE: 40
Distance to flag: 206, ATTACK_RANGE: 40
Distance to flag: 299, ATTACK_RANGE: 40
Distance to flag: 510, ATTACK_RANGE: 40
Distance to flag: 518, ATTACK_RANGE: 40
Distance to flag: 530, ATTACK_RANGE: 40
Distance to flag: 631, ATTACK_RANGE: 40
Distance to flag: 989, ATTACK_RANGE: 40
Distance to flag: 43, ATTACK_RANGE: 40
Distance to flag: 205, ATTACK_RANGE: 40
Distance to flag: 297, ATTACK_RANGE: 40
Distance to flag: 508, ATTACK_RANGE: 40
Distance to flag: 516, ATTACK_RANGE: 40
Distance to flag: 528, ATTACK_RANGE: 40
Distance to flag: 629, ATTACK_RANGE: 40
Distance to flag: 988, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 20
Flag: Health changed - Current: 20 Maximum: 100
Flag: Health bar width updated to: 12.8
Flag: Health bar updated - Size: (12.8, 8) Color: (1, 0, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 0
Flag: Health changed - Current: 0 Maximum: 100
Flag: Health bar width updated to: 0
Flag: Health bar updated - Size: (0, 8) Color: (1, 0, 0, 1)
Flag: Destroyed!
Game Over screen shown
Flag: Actual damage taken: 20
