Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1591, ATTACK_RANGE: 40
Distance to flag: 1694, ATTACK_RANGE: 40
Distance to flag: 1790, ATTACK_RANGE: 40
Distance to flag: 1889, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1293, ATTACK_RANGE: 40
Distance to flag: 1284, ATTACK_RANGE: 40
Distance to flag: 1398, ATTACK_RANGE: 40
Distance to flag: 1642, ATTACK_RANGE: 40
Distance to flag: 1589, ATTACK_RANGE: 40
Distance to flag: 1692, ATTACK_RANGE: 40
Distance to flag: 1789, ATTACK_RANGE: 40
Distance to flag: 1889, ATTACK_RANGE: 40
Distance to flag: 1292, ATTACK_RANGE: 40
Distance to flag: 1283, ATTACK_RANGE: 40
Distance to flag: 1396, ATTACK_RANGE: 40
Distance to flag: 1641, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1690, ATTACK_RANGE: 40
Distance to flag: 1787, ATTACK_RANGE: 40
Distance to flag: 1887, ATTACK_RANGE: 40
Distance to flag: 1290, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1395, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 1585, ATTACK_RANGE: 40
Distance to flag: 1688, ATTACK_RANGE: 40
Distance to flag: 1785, ATTACK_RANGE: 40
Distance to flag: 1885, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1176, ATTACK_RANGE: 40
Distance to flag: 1137, ATTACK_RANGE: 40
Distance to flag: 1253, ATTACK_RANGE: 40
Distance to flag: 1511, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1546, ATTACK_RANGE: 40
Distance to flag: 1642, ATTACK_RANGE: 40
Distance to flag: 1742, ATTACK_RANGE: 40
Distance to flag: 1950, ATTACK_RANGE: 40
Distance to flag: 1175, ATTACK_RANGE: 40
Distance to flag: 1136, ATTACK_RANGE: 40
Distance to flag: 1251, ATTACK_RANGE: 40
Distance to flag: 1509, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1544, ATTACK_RANGE: 40
Distance to flag: 1640, ATTACK_RANGE: 40
Distance to flag: 1740, ATTACK_RANGE: 40
Distance to flag: 1948, ATTACK_RANGE: 40
Distance to flag: 1173, ATTACK_RANGE: 40
Distance to flag: 1134, ATTACK_RANGE: 40
Distance to flag: 1249, ATTACK_RANGE: 40
Distance to flag: 1507, ATTACK_RANGE: 40
Distance to flag: 1438, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1638, ATTACK_RANGE: 40
Distance to flag: 1738, ATTACK_RANGE: 40
Distance to flag: 1946, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1061, ATTACK_RANGE: 40
Distance to flag: 986, ATTACK_RANGE: 40
Distance to flag: 1119, ATTACK_RANGE: 40
Distance to flag: 1378, ATTACK_RANGE: 40
Distance to flag: 1291, ATTACK_RANGE: 40
Distance to flag: 1394, ATTACK_RANGE: 40
Distance to flag: 1490, ATTACK_RANGE: 40
Distance to flag: 1590, ATTACK_RANGE: 40
Distance to flag: 1807, ATTACK_RANGE: 40
Distance to flag: 1831, ATTACK_RANGE: 40
Distance to flag: 1059, ATTACK_RANGE: 40
Distance to flag: 984, ATTACK_RANGE: 40
Distance to flag: 1117, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1289, ATTACK_RANGE: 40
Distance to flag: 1392, ATTACK_RANGE: 40
Distance to flag: 1488, ATTACK_RANGE: 40
Distance to flag: 1588, ATTACK_RANGE: 40
Distance to flag: 1806, ATTACK_RANGE: 40
Distance to flag: 1829, ATTACK_RANGE: 40
Distance to flag: 1057, ATTACK_RANGE: 40
Distance to flag: 982, ATTACK_RANGE: 40
Distance to flag: 1116, ATTACK_RANGE: 40
Distance to flag: 1375, ATTACK_RANGE: 40
Distance to flag: 1287, ATTACK_RANGE: 40
Distance to flag: 1391, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1804, ATTACK_RANGE: 40
Distance to flag: 1827, ATTACK_RANGE: 40
Distance to flag: 912, ATTACK_RANGE: 40
Distance to flag: 836, ATTACK_RANGE: 40
Distance to flag: 1006, ATTACK_RANGE: 40
Distance to flag: 1252, ATTACK_RANGE: 40
Distance to flag: 1142, ATTACK_RANGE: 40
Distance to flag: 1246, ATTACK_RANGE: 40
Distance to flag: 1341, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1669, ATTACK_RANGE: 40
Distance to flag: 1685, ATTACK_RANGE: 40
Distance to flag: 911, ATTACK_RANGE: 40
Distance to flag: 835, ATTACK_RANGE: 40
Distance to flag: 1004, ATTACK_RANGE: 40
Distance to flag: 1250, ATTACK_RANGE: 40
Distance to flag: 1140, ATTACK_RANGE: 40
Distance to flag: 1244, ATTACK_RANGE: 40
Distance to flag: 1339, ATTACK_RANGE: 40
Distance to flag: 1439, ATTACK_RANGE: 40
Distance to flag: 1667, ATTACK_RANGE: 40
Distance to flag: 1684, ATTACK_RANGE: 40
Distance to flag: 909, ATTACK_RANGE: 40
Distance to flag: 833, ATTACK_RANGE: 40
Distance to flag: 1003, ATTACK_RANGE: 40
Distance to flag: 1249, ATTACK_RANGE: 40
Distance to flag: 1138, ATTACK_RANGE: 40
Distance to flag: 1242, ATTACK_RANGE: 40
Distance to flag: 1337, ATTACK_RANGE: 40
Distance to flag: 1438, ATTACK_RANGE: 40
Distance to flag: 1666, ATTACK_RANGE: 40
Distance to flag: 1682, ATTACK_RANGE: 40
Distance to flag: 762, ATTACK_RANGE: 40
Distance to flag: 686, ATTACK_RANGE: 40
Distance to flag: 856, ATTACK_RANGE: 40
Distance to flag: 1129, ATTACK_RANGE: 40
Distance to flag: 991, ATTACK_RANGE: 40
Distance to flag: 1096, ATTACK_RANGE: 40
Distance to flag: 1190, ATTACK_RANGE: 40
Distance to flag: 1291, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1539, ATTACK_RANGE: 40
Distance to flag: 760, ATTACK_RANGE: 40
Distance to flag: 684, ATTACK_RANGE: 40
Distance to flag: 854, ATTACK_RANGE: 40
Distance to flag: 1128, ATTACK_RANGE: 40
Distance to flag: 989, ATTACK_RANGE: 40
Distance to flag: 1094, ATTACK_RANGE: 40
Distance to flag: 1188, ATTACK_RANGE: 40
Distance to flag: 1289, ATTACK_RANGE: 40
Distance to flag: 1524, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 758, ATTACK_RANGE: 40
Distance to flag: 682, ATTACK_RANGE: 40
Distance to flag: 852, ATTACK_RANGE: 40
Distance to flag: 1127, ATTACK_RANGE: 40
Distance to flag: 987, ATTACK_RANGE: 40
Distance to flag: 1092, ATTACK_RANGE: 40
Distance to flag: 1187, ATTACK_RANGE: 40
Distance to flag: 1287, ATTACK_RANGE: 40
Distance to flag: 1523, ATTACK_RANGE: 40
Distance to flag: 1535, ATTACK_RANGE: 40
Distance to flag: 612, ATTACK_RANGE: 40
Distance to flag: 536, ATTACK_RANGE: 40
Distance to flag: 707, ATTACK_RANGE: 40
Distance to flag: 998, ATTACK_RANGE: 40
Distance to flag: 842, ATTACK_RANGE: 40
Distance to flag: 958, ATTACK_RANGE: 40
Distance to flag: 1041, ATTACK_RANGE: 40
Distance to flag: 1142, ATTACK_RANGE: 40
Distance to flag: 1390, ATTACK_RANGE: 40
Distance to flag: 1397, ATTACK_RANGE: 40
Distance to flag: 611, ATTACK_RANGE: 40
Distance to flag: 535, ATTACK_RANGE: 40
Distance to flag: 705, ATTACK_RANGE: 40
Distance to flag: 996, ATTACK_RANGE: 40
Distance to flag: 841, ATTACK_RANGE: 40
Distance to flag: 956, ATTACK_RANGE: 40
Distance to flag: 1040, ATTACK_RANGE: 40
Distance to flag: 1140, ATTACK_RANGE: 40
Distance to flag: 1388, ATTACK_RANGE: 40
Distance to flag: 1396, ATTACK_RANGE: 40
Distance to flag: 609, ATTACK_RANGE: 40
Distance to flag: 533, ATTACK_RANGE: 40
Distance to flag: 703, ATTACK_RANGE: 40
Distance to flag: 994, ATTACK_RANGE: 40
Distance to flag: 839, ATTACK_RANGE: 40
Distance to flag: 955, ATTACK_RANGE: 40
Distance to flag: 1038, ATTACK_RANGE: 40
Distance to flag: 1138, ATTACK_RANGE: 40
Distance to flag: 1387, ATTACK_RANGE: 40
Distance to flag: 1394, ATTACK_RANGE: 40
Distance to flag: 463, ATTACK_RANGE: 40
Distance to flag: 387, ATTACK_RANGE: 40
Distance to flag: 558, ATTACK_RANGE: 40
Distance to flag: 849, ATTACK_RANGE: 40
Distance to flag: 694, ATTACK_RANGE: 40
Distance to flag: 834, ATTACK_RANGE: 40
Distance to flag: 893, ATTACK_RANGE: 40
Distance to flag: 993, ATTACK_RANGE: 40
Distance to flag: 1258, ATTACK_RANGE: 40
Distance to flag: 1268, ATTACK_RANGE: 40
Distance to flag: 462, ATTACK_RANGE: 40
Distance to flag: 386, ATTACK_RANGE: 40
Distance to flag: 556, ATTACK_RANGE: 40
Distance to flag: 847, ATTACK_RANGE: 40
Distance to flag: 692, ATTACK_RANGE: 40
Distance to flag: 832, ATTACK_RANGE: 40
Distance to flag: 891, ATTACK_RANGE: 40
Distance to flag: 991, ATTACK_RANGE: 40
Distance to flag: 1256, ATTACK_RANGE: 40
Distance to flag: 1266, ATTACK_RANGE: 40
Distance to flag: 460, ATTACK_RANGE: 40
Distance to flag: 384, ATTACK_RANGE: 40
Distance to flag: 554, ATTACK_RANGE: 40
Distance to flag: 845, ATTACK_RANGE: 40
Distance to flag: 690, ATTACK_RANGE: 40
Distance to flag: 831, ATTACK_RANGE: 40
Distance to flag: 889, ATTACK_RANGE: 40
Distance to flag: 989, ATTACK_RANGE: 40
Distance to flag: 1254, ATTACK_RANGE: 40
Distance to flag: 1264, ATTACK_RANGE: 40
Distance to flag: 458, ATTACK_RANGE: 40
Distance to flag: 382, ATTACK_RANGE: 40
Distance to flag: 552, ATTACK_RANGE: 40
Distance to flag: 843, ATTACK_RANGE: 40
Distance to flag: 688, ATTACK_RANGE: 40
Distance to flag: 829, ATTACK_RANGE: 40
Distance to flag: 887, ATTACK_RANGE: 40
Distance to flag: 987, ATTACK_RANGE: 40
Distance to flag: 1253, ATTACK_RANGE: 40
Distance to flag: 1263, ATTACK_RANGE: 40
Distance to flag: 312, ATTACK_RANGE: 40
Distance to flag: 236, ATTACK_RANGE: 40
Distance to flag: 407, ATTACK_RANGE: 40
Distance to flag: 698, ATTACK_RANGE: 40
Distance to flag: 544, ATTACK_RANGE: 40
Distance to flag: 683, ATTACK_RANGE: 40
Distance to flag: 742, ATTACK_RANGE: 40
Distance to flag: 842, ATTACK_RANGE: 40
Distance to flag: 1128, ATTACK_RANGE: 40
Distance to flag: 1144, ATTACK_RANGE: 40
Distance to flag: 311, ATTACK_RANGE: 40
Distance to flag: 235, ATTACK_RANGE: 40
Distance to flag: 405, ATTACK_RANGE: 40
Distance to flag: 697, ATTACK_RANGE: 40
Distance to flag: 542, ATTACK_RANGE: 40
Distance to flag: 682, ATTACK_RANGE: 40
Distance to flag: 740, ATTACK_RANGE: 40
Distance to flag: 841, ATTACK_RANGE: 40
Distance to flag: 1126, ATTACK_RANGE: 40
Distance to flag: 1143, ATTACK_RANGE: 40
Distance to flag: 309, ATTACK_RANGE: 40
Distance to flag: 233, ATTACK_RANGE: 40
Distance to flag: 403, ATTACK_RANGE: 40
Distance to flag: 695, ATTACK_RANGE: 40
Distance to flag: 540, ATTACK_RANGE: 40
Distance to flag: 680, ATTACK_RANGE: 40
Distance to flag: 738, ATTACK_RANGE: 40
Distance to flag: 839, ATTACK_RANGE: 40
Distance to flag: 1125, ATTACK_RANGE: 40
Distance to flag: 1142, ATTACK_RANGE: 40
Distance to flag: 163, ATTACK_RANGE: 40
Distance to flag: 87, ATTACK_RANGE: 40
Distance to flag: 258, ATTACK_RANGE: 40
Distance to flag: 550, ATTACK_RANGE: 40
Distance to flag: 396, ATTACK_RANGE: 40
Distance to flag: 534, ATTACK_RANGE: 40
Distance to flag: 593, ATTACK_RANGE: 40
Distance to flag: 694, ATTACK_RANGE: 40
Distance to flag: 987, ATTACK_RANGE: 40
Distance to flag: 1030, ATTACK_RANGE: 40
Distance to flag: 161, ATTACK_RANGE: 40
Distance to flag: 85, ATTACK_RANGE: 40
Distance to flag: 256, ATTACK_RANGE: 40
Distance to flag: 548, ATTACK_RANGE: 40
Distance to flag: 394, ATTACK_RANGE: 40
Distance to flag: 532, ATTACK_RANGE: 40
Distance to flag: 592, ATTACK_RANGE: 40
Distance to flag: 692, ATTACK_RANGE: 40
Distance to flag: 985, ATTACK_RANGE: 40
Distance to flag: 1029, ATTACK_RANGE: 40
Distance to flag: 160, ATTACK_RANGE: 40
Distance to flag: 84, ATTACK_RANGE: 40
Distance to flag: 254, ATTACK_RANGE: 40
Distance to flag: 546, ATTACK_RANGE: 40
Distance to flag: 393, ATTACK_RANGE: 40
Distance to flag: 530, ATTACK_RANGE: 40
Distance to flag: 590, ATTACK_RANGE: 40
Distance to flag: 690, ATTACK_RANGE: 40
Distance to flag: 983, ATTACK_RANGE: 40
Distance to flag: 1027, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 80
Flag: Health changed - Current: 80 Maximum: 100
Flag: Health bar width updated to: 51.2
Flag: Health bar updated - Size: (51.2, 8) Color: (0, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 60
Flag: Health changed - Current: 60 Maximum: 100
Flag: Health bar width updated to: 38.4
Flag: Health bar updated - Size: (38.4, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 40
Flag: Health changed - Current: 40 Maximum: 100
Flag: Health bar width updated to: 25.6
Flag: Health bar updated - Size: (25.6, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 107, ATTACK_RANGE: 40
Distance to flag: 401, ATTACK_RANGE: 40
Distance to flag: 249, ATTACK_RANGE: 40
Distance to flag: 383, ATTACK_RANGE: 40
Distance to flag: 443, ATTACK_RANGE: 40
Distance to flag: 544, ATTACK_RANGE: 40
Distance to flag: 839, ATTACK_RANGE: 40
Distance to flag: 889, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 20
Flag: Health changed - Current: 20 Maximum: 100
Flag: Health bar width updated to: 12.8
Flag: Health bar updated - Size: (12.8, 8) Color: (1, 0, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 105, ATTACK_RANGE: 40
Distance to flag: 399, ATTACK_RANGE: 40
Distance to flag: 247, ATTACK_RANGE: 40
Distance to flag: 381, ATTACK_RANGE: 40
Distance to flag: 442, ATTACK_RANGE: 40
Distance to flag: 542, ATTACK_RANGE: 40
Distance to flag: 837, ATTACK_RANGE: 40
Distance to flag: 888, ATTACK_RANGE: 40
Distance to flag: 103, ATTACK_RANGE: 40
Distance to flag: 397, ATTACK_RANGE: 40
Distance to flag: 245, ATTACK_RANGE: 40
Distance to flag: 380, ATTACK_RANGE: 40
Distance to flag: 440, ATTACK_RANGE: 40
Distance to flag: 540, ATTACK_RANGE: 40
Distance to flag: 836, ATTACK_RANGE: 40
Distance to flag: 886, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 0
Flag: Health changed - Current: 0 Maximum: 100
Flag: Health bar width updated to: 0
Flag: Health bar updated - Size: (0, 8) Color: (1, 0, 0, 1)
Flag: Destroyed!
Game Over screen shown
Flag: Actual damage taken: 20
