Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1454, ATTACK_RANGE: 40
Distance to flag: 1648, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1626, ATTACK_RANGE: 40
Distance to flag: 1858, ATTACK_RANGE: 40
Distance to flag: 1815, ATTACK_RANGE: 40
Distance to flag: 1947, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1641, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1828, ATTACK_RANGE: 40
Distance to flag: 1766, ATTACK_RANGE: 40
Distance to flag: 1910, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1431, ATTACK_RANGE: 40
Distance to flag: 1637, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1800, ATTACK_RANGE: 40
Distance to flag: 1717, ATTACK_RANGE: 40
Distance to flag: 1875, ATTACK_RANGE: 40
Distance to flag: 1887, ATTACK_RANGE: 40
Distance to flag: 1404, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1502, ATTACK_RANGE: 40
Distance to flag: 1775, ATTACK_RANGE: 40
Distance to flag: 1670, ATTACK_RANGE: 40
Distance to flag: 1843, ATTACK_RANGE: 40
Distance to flag: 1837, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1360, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1752, ATTACK_RANGE: 40
Distance to flag: 1624, ATTACK_RANGE: 40
Distance to flag: 1813, ATTACK_RANGE: 40
Distance to flag: 1787, ATTACK_RANGE: 40
Distance to flag: 2007, ATTACK_RANGE: 40
Distance to flag: 1359, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1464, ATTACK_RANGE: 40
Distance to flag: 1752, ATTACK_RANGE: 40
Distance to flag: 1624, ATTACK_RANGE: 40
Distance to flag: 1813, ATTACK_RANGE: 40
Distance to flag: 1786, ATTACK_RANGE: 40
Distance to flag: 2006, ATTACK_RANGE: 40
Distance to flag: 1310, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1450, ATTACK_RANGE: 40
Distance to flag: 1733, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1788, ATTACK_RANGE: 40
Distance to flag: 1737, ATTACK_RANGE: 40
Distance to flag: 1961, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1260, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1716, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1765, ATTACK_RANGE: 40
Distance to flag: 1698, ATTACK_RANGE: 40
Distance to flag: 1932, ATTACK_RANGE: 40
Distance to flag: 1965, ATTACK_RANGE: 40
Distance to flag: 1260, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1716, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1764, ATTACK_RANGE: 40
Distance to flag: 1697, ATTACK_RANGE: 40
Distance to flag: 1932, ATTACK_RANGE: 40
Distance to flag: 1965, ATTACK_RANGE: 40
Distance to flag: 1122, ATTACK_RANGE: 40
Distance to flag: 1645, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1357, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1716, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1823, ATTACK_RANGE: 40
Distance to flag: 1834, ATTACK_RANGE: 40
Distance to flag: 1120, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1355, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1715, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1822, ATTACK_RANGE: 40
Distance to flag: 1833, ATTACK_RANGE: 40
Distance to flag: 1118, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1353, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1715, ATTACK_RANGE: 40
Distance to flag: 1606, ATTACK_RANGE: 40
Distance to flag: 1820, ATTACK_RANGE: 40
Distance to flag: 1831, ATTACK_RANGE: 40
Distance to flag: 973, ATTACK_RANGE: 40
Distance to flag: 1573, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1221, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1656, ATTACK_RANGE: 40
Distance to flag: 1483, ATTACK_RANGE: 40
Distance to flag: 1695, ATTACK_RANGE: 40
Distance to flag: 1703, ATTACK_RANGE: 40
Distance to flag: 971, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1219, ATTACK_RANGE: 40
Distance to flag: 1631, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1655, ATTACK_RANGE: 40
Distance to flag: 1481, ATTACK_RANGE: 40
Distance to flag: 1693, ATTACK_RANGE: 40
Distance to flag: 1702, ATTACK_RANGE: 40
Distance to flag: 969, ATTACK_RANGE: 40
Distance to flag: 1569, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1218, ATTACK_RANGE: 40
Distance to flag: 1630, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 1480, ATTACK_RANGE: 40
Distance to flag: 1692, ATTACK_RANGE: 40
Distance to flag: 1701, ATTACK_RANGE: 40
Distance to flag: 822, ATTACK_RANGE: 40
Distance to flag: 1460, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1108, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1606, ATTACK_RANGE: 40
Distance to flag: 1438, ATTACK_RANGE: 40
Distance to flag: 1652, ATTACK_RANGE: 40
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 820, ATTACK_RANGE: 40
Distance to flag: 1460, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1106, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1606, ATTACK_RANGE: 40
Distance to flag: 1436, ATTACK_RANGE: 40
Distance to flag: 1651, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 818, ATTACK_RANGE: 40
Distance to flag: 1459, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1104, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1606, ATTACK_RANGE: 40
Distance to flag: 1435, ATTACK_RANGE: 40
Distance to flag: 1651, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 673, ATTACK_RANGE: 40
Distance to flag: 1412, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 961, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1322, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 671, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 959, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 669, ATTACK_RANGE: 40
Distance to flag: 1409, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 958, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 522, ATTACK_RANGE: 40
Distance to flag: 1280, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 812, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1178, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 520, ATTACK_RANGE: 40
Distance to flag: 1279, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 810, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1177, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 518, ATTACK_RANGE: 40
Distance to flag: 1277, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 809, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1175, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 373, ATTACK_RANGE: 40
Distance to flag: 1131, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 665, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1043, ATTACK_RANGE: 40
Distance to flag: 1643, ATTACK_RANGE: 40
Distance to flag: 1642, ATTACK_RANGE: 40
Distance to flag: 371, ATTACK_RANGE: 40
Distance to flag: 1130, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 664, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1041, ATTACK_RANGE: 40
Distance to flag: 1643, ATTACK_RANGE: 40
Distance to flag: 1643, ATTACK_RANGE: 40
Distance to flag: 369, ATTACK_RANGE: 40
Distance to flag: 1128, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 662, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1040, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1643, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 520, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 895, ATTACK_RANGE: 40
Distance to flag: 1589, ATTACK_RANGE: 40
Distance to flag: 1592, ATTACK_RANGE: 40
Distance to flag: 222, ATTACK_RANGE: 40
Distance to flag: 980, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 518, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 893, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1590, ATTACK_RANGE: 40
Distance to flag: 220, ATTACK_RANGE: 40
Distance to flag: 979, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 517, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 891, ATTACK_RANGE: 40
Distance to flag: 1586, ATTACK_RANGE: 40
Distance to flag: 1588, ATTACK_RANGE: 40
Distance to flag: 977, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 515, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 889, ATTACK_RANGE: 40
Distance to flag: 1584, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 831, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 376, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 744, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1467, ATTACK_RANGE: 40
Distance to flag: 830, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 374, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 742, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1467, ATTACK_RANGE: 40
Distance to flag: 828, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 373, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 741, ATTACK_RANGE: 40
Distance to flag: 1464, ATTACK_RANGE: 40
Distance to flag: 1466, ATTACK_RANGE: 40
Distance to flag: 682, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 242, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 596, ATTACK_RANGE: 40
Distance to flag: 1423, ATTACK_RANGE: 40
Distance to flag: 1424, ATTACK_RANGE: 40
Distance to flag: 680, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 241, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 594, ATTACK_RANGE: 40
Distance to flag: 1422, ATTACK_RANGE: 40
Distance to flag: 1423, ATTACK_RANGE: 40
Distance to flag: 679, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 239, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 592, ATTACK_RANGE: 40
Distance to flag: 1421, ATTACK_RANGE: 40
Distance to flag: 1421, ATTACK_RANGE: 40
Distance to flag: 677, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 238, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 531, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 446, ATTACK_RANGE: 40
Distance to flag: 1298, ATTACK_RANGE: 40
Distance to flag: 1300, ATTACK_RANGE: 40
Distance to flag: 530, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 445, ATTACK_RANGE: 40
Distance to flag: 1297, ATTACK_RANGE: 40
Distance to flag: 1298, ATTACK_RANGE: 40
Distance to flag: 528, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 443, ATTACK_RANGE: 40
Distance to flag: 1295, ATTACK_RANGE: 40
Distance to flag: 1296, ATTACK_RANGE: 40
Distance to flag: 382, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 300, ATTACK_RANGE: 40
Distance to flag: 1149, ATTACK_RANGE: 40
Distance to flag: 1151, ATTACK_RANGE: 40
Distance to flag: 380, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 298, ATTACK_RANGE: 40
Distance to flag: 1148, ATTACK_RANGE: 40
Distance to flag: 1149, ATTACK_RANGE: 40
Distance to flag: 379, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 296, ATTACK_RANGE: 40
Distance to flag: 1146, ATTACK_RANGE: 40
Distance to flag: 1147, ATTACK_RANGE: 40
Distance to flag: 377, ATTACK_RANGE: 40
Distance to flag: 234, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 998, ATTACK_RANGE: 40
Distance to flag: 1000, ATTACK_RANGE: 40
Distance to flag: 232, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 997, ATTACK_RANGE: 40
Distance to flag: 998, ATTACK_RANGE: 40
Distance to flag: 231, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 995, ATTACK_RANGE: 40
Distance to flag: 996, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 849, ATTACK_RANGE: 40
Distance to flag: 851, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 848, ATTACK_RANGE: 40
Distance to flag: 849, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 846, ATTACK_RANGE: 40
Distance to flag: 847, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 698, ATTACK_RANGE: 40
Distance to flag: 700, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 697, ATTACK_RANGE: 40
Distance to flag: 698, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 695, ATTACK_RANGE: 40
Distance to flag: 696, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 549, ATTACK_RANGE: 40
Distance to flag: 551, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 548, ATTACK_RANGE: 40
Distance to flag: 549, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 546, ATTACK_RANGE: 40
Distance to flag: 547, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 398, ATTACK_RANGE: 40
Distance to flag: 400, ATTACK_RANGE: 40
