Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1569, ATTACK_RANGE: 40
Distance to flag: 1614, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1598, ATTACK_RANGE: 40
Distance to flag: 1654, ATTACK_RANGE: 40
Distance to flag: 1731, ATTACK_RANGE: 40
Distance to flag: 1826, ATTACK_RANGE: 40
Distance to flag: 1569, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1464, ATTACK_RANGE: 40
Distance to flag: 1597, ATTACK_RANGE: 40
Distance to flag: 1653, ATTACK_RANGE: 40
Distance to flag: 1729, ATTACK_RANGE: 40
Distance to flag: 1824, ATTACK_RANGE: 40
Distance to flag: 1905, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1389, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1589, ATTACK_RANGE: 40
Distance to flag: 1720, ATTACK_RANGE: 40
Distance to flag: 1824, ATTACK_RANGE: 40
Distance to flag: 1853, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1389, ATTACK_RANGE: 40
Distance to flag: 1488, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1588, ATTACK_RANGE: 40
Distance to flag: 1719, ATTACK_RANGE: 40
Distance to flag: 1822, ATTACK_RANGE: 40
Distance to flag: 1852, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1389, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1567, ATTACK_RANGE: 40
Distance to flag: 1586, ATTACK_RANGE: 40
Distance to flag: 1717, ATTACK_RANGE: 40
Distance to flag: 1821, ATTACK_RANGE: 40
Distance to flag: 1850, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1584, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1394, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1544, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1719, ATTACK_RANGE: 40
Distance to flag: 1723, ATTACK_RANGE: 40
Distance to flag: 1957, ATTACK_RANGE: 40
Distance to flag: 1585, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1394, ATTACK_RANGE: 40
Distance to flag: 1547, ATTACK_RANGE: 40
Distance to flag: 1544, ATTACK_RANGE: 40
Distance to flag: 1582, ATTACK_RANGE: 40
Distance to flag: 1718, ATTACK_RANGE: 40
Distance to flag: 1721, ATTACK_RANGE: 40
Distance to flag: 1956, ATTACK_RANGE: 40
Distance to flag: 1585, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1393, ATTACK_RANGE: 40
Distance to flag: 1547, ATTACK_RANGE: 40
Distance to flag: 1544, ATTACK_RANGE: 40
Distance to flag: 1580, ATTACK_RANGE: 40
Distance to flag: 1717, ATTACK_RANGE: 40
Distance to flag: 1719, ATTACK_RANGE: 40
Distance to flag: 1955, ATTACK_RANGE: 40
Distance to flag: 1563, ATTACK_RANGE: 40
Distance to flag: 1566, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1377, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1871, ATTACK_RANGE: 40
Distance to flag: 1562, ATTACK_RANGE: 40
Distance to flag: 1566, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1377, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1615, ATTACK_RANGE: 40
Distance to flag: 1575, ATTACK_RANGE: 40
Distance to flag: 1870, ATTACK_RANGE: 40
Distance to flag: 1561, ATTACK_RANGE: 40
Distance to flag: 1565, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1377, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1573, ATTACK_RANGE: 40
Distance to flag: 1869, ATTACK_RANGE: 40
Distance to flag: 1560, ATTACK_RANGE: 40
Distance to flag: 1565, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1377, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1868, ATTACK_RANGE: 40
Distance to flag: 1433, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1402, ATTACK_RANGE: 40
Distance to flag: 1379, ATTACK_RANGE: 40
Distance to flag: 1539, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1773, ATTACK_RANGE: 40
Distance to flag: 1432, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1402, ATTACK_RANGE: 40
Distance to flag: 1379, ATTACK_RANGE: 40
Distance to flag: 1539, ATTACK_RANGE: 40
Distance to flag: 1543, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1584, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1772, ATTACK_RANGE: 40
Distance to flag: 1430, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1402, ATTACK_RANGE: 40
Distance to flag: 1379, ATTACK_RANGE: 40
Distance to flag: 1540, ATTACK_RANGE: 40
Distance to flag: 1543, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1584, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1771, ATTACK_RANGE: 40
Distance to flag: 1383, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1438, ATTACK_RANGE: 40
Distance to flag: 1397, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1563, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1573, ATTACK_RANGE: 40
Distance to flag: 1551, ATTACK_RANGE: 40
Distance to flag: 1667, ATTACK_RANGE: 40
Distance to flag: 1383, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1439, ATTACK_RANGE: 40
Distance to flag: 1397, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1563, ATTACK_RANGE: 40
Distance to flag: 1558, ATTACK_RANGE: 40
Distance to flag: 1572, ATTACK_RANGE: 40
Distance to flag: 1552, ATTACK_RANGE: 40
Distance to flag: 1666, ATTACK_RANGE: 40
Distance to flag: 1383, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1439, ATTACK_RANGE: 40
Distance to flag: 1397, ATTACK_RANGE: 40
Distance to flag: 1557, ATTACK_RANGE: 40
Distance to flag: 1563, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1552, ATTACK_RANGE: 40
Distance to flag: 1664, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1430, ATTACK_RANGE: 40
Distance to flag: 1589, ATTACK_RANGE: 40
Distance to flag: 1596, ATTACK_RANGE: 40
Distance to flag: 1590, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1580, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1490, ATTACK_RANGE: 40
Distance to flag: 1431, ATTACK_RANGE: 40
Distance to flag: 1589, ATTACK_RANGE: 40
Distance to flag: 1596, ATTACK_RANGE: 40
Distance to flag: 1590, ATTACK_RANGE: 40
Distance to flag: 1447, ATTACK_RANGE: 40
Distance to flag: 1580, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1490, ATTACK_RANGE: 40
Distance to flag: 1431, ATTACK_RANGE: 40
Distance to flag: 1590, ATTACK_RANGE: 40
Distance to flag: 1596, ATTACK_RANGE: 40
Distance to flag: 1591, ATTACK_RANGE: 40
Distance to flag: 1445, ATTACK_RANGE: 40
Distance to flag: 1581, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1385, ATTACK_RANGE: 40
Distance to flag: 1546, ATTACK_RANGE: 40
Distance to flag: 1490, ATTACK_RANGE: 40
Distance to flag: 1478, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1642, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 1386, ATTACK_RANGE: 40
Distance to flag: 1622, ATTACK_RANGE: 40
Distance to flag: 1546, ATTACK_RANGE: 40
Distance to flag: 1385, ATTACK_RANGE: 40
Distance to flag: 1547, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1479, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1643, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 1386, ATTACK_RANGE: 40
Distance to flag: 1622, ATTACK_RANGE: 40
Distance to flag: 1547, ATTACK_RANGE: 40
Distance to flag: 1385, ATTACK_RANGE: 40
Distance to flag: 1547, ATTACK_RANGE: 40
Distance to flag: 1487, ATTACK_RANGE: 40
Distance to flag: 1480, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1385, ATTACK_RANGE: 40
Distance to flag: 1623, ATTACK_RANGE: 40
Distance to flag: 1547, ATTACK_RANGE: 40
Distance to flag: 1379, ATTACK_RANGE: 40
Distance to flag: 1503, ATTACK_RANGE: 40
Distance to flag: 1690, ATTACK_RANGE: 40
Distance to flag: 1638, ATTACK_RANGE: 40
Distance to flag: 1691, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1676, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1410, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1378, ATTACK_RANGE: 40
Distance to flag: 1503, ATTACK_RANGE: 40
Distance to flag: 1691, ATTACK_RANGE: 40
Distance to flag: 1638, ATTACK_RANGE: 40
Distance to flag: 1692, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1676, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1411, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1377, ATTACK_RANGE: 40
Distance to flag: 1502, ATTACK_RANGE: 40
Distance to flag: 1691, ATTACK_RANGE: 40
Distance to flag: 1637, ATTACK_RANGE: 40
Distance to flag: 1691, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1677, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1411, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1501, ATTACK_RANGE: 40
Distance to flag: 1691, ATTACK_RANGE: 40
Distance to flag: 1637, ATTACK_RANGE: 40
Distance to flag: 1692, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1678, ATTACK_RANGE: 40
Distance to flag: 1572, ATTACK_RANGE: 40
Distance to flag: 1450, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1392, ATTACK_RANGE: 40
Distance to flag: 1647, ATTACK_RANGE: 40
Distance to flag: 1592, ATTACK_RANGE: 40
Distance to flag: 1648, ATTACK_RANGE: 40
Distance to flag: 1383, ATTACK_RANGE: 40
Distance to flag: 1647, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1451, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1391, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1592, ATTACK_RANGE: 40
Distance to flag: 1647, ATTACK_RANGE: 40
Distance to flag: 1383, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1451, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1390, ATTACK_RANGE: 40
Distance to flag: 1645, ATTACK_RANGE: 40
Distance to flag: 1591, ATTACK_RANGE: 40
Distance to flag: 1647, ATTACK_RANGE: 40
Distance to flag: 1383, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1658, ATTACK_RANGE: 40
Distance to flag: 1279, ATTACK_RANGE: 40
Distance to flag: 1330, ATTACK_RANGE: 40
Distance to flag: 1599, ATTACK_RANGE: 40
Distance to flag: 1560, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1406, ATTACK_RANGE: 40
Distance to flag: 1599, ATTACK_RANGE: 40
Distance to flag: 1659, ATTACK_RANGE: 40
Distance to flag: 1505, ATTACK_RANGE: 40
Distance to flag: 1659, ATTACK_RANGE: 40
Distance to flag: 1279, ATTACK_RANGE: 40
Distance to flag: 1329, ATTACK_RANGE: 40
Distance to flag: 1598, ATTACK_RANGE: 40
Distance to flag: 1560, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1406, ATTACK_RANGE: 40
Distance to flag: 1599, ATTACK_RANGE: 40
Distance to flag: 1659, ATTACK_RANGE: 40
Distance to flag: 1505, ATTACK_RANGE: 40
Distance to flag: 1659, ATTACK_RANGE: 40
Distance to flag: 1278, ATTACK_RANGE: 40
Distance to flag: 1329, ATTACK_RANGE: 40
Distance to flag: 1598, ATTACK_RANGE: 40
Distance to flag: 1559, ATTACK_RANGE: 40
Distance to flag: 1599, ATTACK_RANGE: 40
Distance to flag: 1406, ATTACK_RANGE: 40
Distance to flag: 1598, ATTACK_RANGE: 40
Distance to flag: 1660, ATTACK_RANGE: 40
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1675, ATTACK_RANGE: 40
Distance to flag: 1158, ATTACK_RANGE: 40
Distance to flag: 1286, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1565, ATTACK_RANGE: 40
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1674, ATTACK_RANGE: 40
Distance to flag: 1454, ATTACK_RANGE: 40
Distance to flag: 1674, ATTACK_RANGE: 40
Distance to flag: 1156, ATTACK_RANGE: 40
Distance to flag: 1285, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1565, ATTACK_RANGE: 40
Distance to flag: 1444, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1674, ATTACK_RANGE: 40
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1673, ATTACK_RANGE: 40
Distance to flag: 1155, ATTACK_RANGE: 40
Distance to flag: 1285, ATTACK_RANGE: 40
Distance to flag: 1563, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1445, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1673, ATTACK_RANGE: 40
Distance to flag: 1451, ATTACK_RANGE: 40
Distance to flag: 1673, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1284, ATTACK_RANGE: 40
Distance to flag: 1563, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1563, ATTACK_RANGE: 40
Distance to flag: 1672, ATTACK_RANGE: 40
Distance to flag: 1362, ATTACK_RANGE: 40
Distance to flag: 1625, ATTACK_RANGE: 40
Distance to flag: 1009, ATTACK_RANGE: 40
Distance to flag: 1185, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1497, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1625, ATTACK_RANGE: 40
Distance to flag: 1361, ATTACK_RANGE: 40
Distance to flag: 1625, ATTACK_RANGE: 40
Distance to flag: 1007, ATTACK_RANGE: 40
Distance to flag: 1184, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1497, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1624, ATTACK_RANGE: 40
Distance to flag: 1360, ATTACK_RANGE: 40
Distance to flag: 1624, ATTACK_RANGE: 40
Distance to flag: 1006, ATTACK_RANGE: 40
Distance to flag: 1182, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1498, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1624, ATTACK_RANGE: 40
Distance to flag: 1308, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 863, ATTACK_RANGE: 40
Distance to flag: 1038, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1472, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 1308, ATTACK_RANGE: 40
Distance to flag: 1583, ATTACK_RANGE: 40
Distance to flag: 862, ATTACK_RANGE: 40
Distance to flag: 1036, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1470, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1582, ATTACK_RANGE: 40
Distance to flag: 1307, ATTACK_RANGE: 40
Distance to flag: 1582, ATTACK_RANGE: 40
Distance to flag: 860, ATTACK_RANGE: 40
Distance to flag: 1034, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1469, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1582, ATTACK_RANGE: 40
Distance to flag: 1252, ATTACK_RANGE: 40
Distance to flag: 1554, ATTACK_RANGE: 40
Distance to flag: 717, ATTACK_RANGE: 40
Distance to flag: 890, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1370, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1553, ATTACK_RANGE: 40
Distance to flag: 1250, ATTACK_RANGE: 40
Distance to flag: 1553, ATTACK_RANGE: 40
Distance to flag: 716, ATTACK_RANGE: 40
Distance to flag: 888, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1369, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1553, ATTACK_RANGE: 40
Distance to flag: 1249, ATTACK_RANGE: 40
Distance to flag: 1553, ATTACK_RANGE: 40
Distance to flag: 714, ATTACK_RANGE: 40
Distance to flag: 887, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1368, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1553, ATTACK_RANGE: 40
Distance to flag: 1119, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 574, ATTACK_RANGE: 40
Distance to flag: 744, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1314, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1117, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 572, ATTACK_RANGE: 40
Distance to flag: 742, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1549, ATTACK_RANGE: 40
Distance to flag: 1313, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 1115, ATTACK_RANGE: 40
