Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1683, ATTACK_RANGE: 40
Distance to flag: 1693, ATTACK_RANGE: 40
Distance to flag: 1821, ATTACK_RANGE: 40
Distance to flag: 2016, ATTACK_RANGE: 40
Distance to flag: 1397, ATTACK_RANGE: 40
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1447, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1682, ATTACK_RANGE: 40
Distance to flag: 1691, ATTACK_RANGE: 40
Distance to flag: 1819, ATTACK_RANGE: 40
Distance to flag: 2014, ATTACK_RANGE: 40
Distance to flag: 1396, ATTACK_RANGE: 40
Distance to flag: 1451, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1680, ATTACK_RANGE: 40
Distance to flag: 1689, ATTACK_RANGE: 40
Distance to flag: 1818, ATTACK_RANGE: 40
Distance to flag: 2012, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1337, ATTACK_RANGE: 40
Distance to flag: 1322, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1505, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1711, ATTACK_RANGE: 40
Distance to flag: 1877, ATTACK_RANGE: 40
Distance to flag: 1874, ATTACK_RANGE: 40
Distance to flag: 1337, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1375, ATTACK_RANGE: 40
Distance to flag: 1504, ATTACK_RANGE: 40
Distance to flag: 1569, ATTACK_RANGE: 40
Distance to flag: 1575, ATTACK_RANGE: 40
Distance to flag: 1710, ATTACK_RANGE: 40
Distance to flag: 1875, ATTACK_RANGE: 40
Distance to flag: 1873, ATTACK_RANGE: 40
Distance to flag: 1336, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1374, ATTACK_RANGE: 40
Distance to flag: 1502, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1574, ATTACK_RANGE: 40
Distance to flag: 1709, ATTACK_RANGE: 40
Distance to flag: 1874, ATTACK_RANGE: 40
Distance to flag: 1871, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1290, ATTACK_RANGE: 40
Distance to flag: 1203, ATTACK_RANGE: 40
Distance to flag: 1321, ATTACK_RANGE: 40
Distance to flag: 1416, ATTACK_RANGE: 40
Distance to flag: 1467, ATTACK_RANGE: 40
Distance to flag: 1491, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1743, ATTACK_RANGE: 40
Distance to flag: 1759, ATTACK_RANGE: 40
Distance to flag: 1811, ATTACK_RANGE: 40
Distance to flag: 1289, ATTACK_RANGE: 40
Distance to flag: 1202, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1415, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1490, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1741, ATTACK_RANGE: 40
Distance to flag: 1757, ATTACK_RANGE: 40
Distance to flag: 1809, ATTACK_RANGE: 40
Distance to flag: 1287, ATTACK_RANGE: 40
Distance to flag: 1201, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1414, ATTACK_RANGE: 40
Distance to flag: 1464, ATTACK_RANGE: 40
Distance to flag: 1489, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1739, ATTACK_RANGE: 40
Distance to flag: 1756, ATTACK_RANGE: 40
Distance to flag: 1808, ATTACK_RANGE: 40
Distance to flag: 1286, ATTACK_RANGE: 40
Distance to flag: 1200, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1463, ATTACK_RANGE: 40
Distance to flag: 1488, ATTACK_RANGE: 40
Distance to flag: 1607, ATTACK_RANGE: 40
Distance to flag: 1738, ATTACK_RANGE: 40
Distance to flag: 1754, ATTACK_RANGE: 40
Distance to flag: 1806, ATTACK_RANGE: 40
Distance to flag: 1182, ATTACK_RANGE: 40
Distance to flag: 1135, ATTACK_RANGE: 40
Distance to flag: 1245, ATTACK_RANGE: 40
Distance to flag: 1334, ATTACK_RANGE: 40
Distance to flag: 1367, ATTACK_RANGE: 40
Distance to flag: 1414, ATTACK_RANGE: 40
Distance to flag: 1514, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1181, ATTACK_RANGE: 40
Distance to flag: 1134, ATTACK_RANGE: 40
Distance to flag: 1244, ATTACK_RANGE: 40
Distance to flag: 1333, ATTACK_RANGE: 40
Distance to flag: 1366, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1513, ATTACK_RANGE: 40
Distance to flag: 1598, ATTACK_RANGE: 40
Distance to flag: 1643, ATTACK_RANGE: 40
Distance to flag: 1660, ATTACK_RANGE: 40
Distance to flag: 1180, ATTACK_RANGE: 40
Distance to flag: 1133, ATTACK_RANGE: 40
Distance to flag: 1242, ATTACK_RANGE: 40
Distance to flag: 1333, ATTACK_RANGE: 40
Distance to flag: 1365, ATTACK_RANGE: 40
Distance to flag: 1412, ATTACK_RANGE: 40
Distance to flag: 1512, ATTACK_RANGE: 40
Distance to flag: 1597, ATTACK_RANGE: 40
Distance to flag: 1642, ATTACK_RANGE: 40
Distance to flag: 1658, ATTACK_RANGE: 40
Distance to flag: 1122, ATTACK_RANGE: 40
Distance to flag: 1089, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 1278, ATTACK_RANGE: 40
Distance to flag: 1279, ATTACK_RANGE: 40
Distance to flag: 1350, ATTACK_RANGE: 40
Distance to flag: 1429, ATTACK_RANGE: 40
Distance to flag: 1461, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1524, ATTACK_RANGE: 40
Distance to flag: 1121, ATTACK_RANGE: 40
Distance to flag: 1088, ATTACK_RANGE: 40
Distance to flag: 1158, ATTACK_RANGE: 40
Distance to flag: 1278, ATTACK_RANGE: 40
Distance to flag: 1278, ATTACK_RANGE: 40
Distance to flag: 1349, ATTACK_RANGE: 40
Distance to flag: 1428, ATTACK_RANGE: 40
Distance to flag: 1459, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1523, ATTACK_RANGE: 40
Distance to flag: 1120, ATTACK_RANGE: 40
Distance to flag: 1088, ATTACK_RANGE: 40
Distance to flag: 1158, ATTACK_RANGE: 40
Distance to flag: 1278, ATTACK_RANGE: 40
Distance to flag: 1277, ATTACK_RANGE: 40
Distance to flag: 1348, ATTACK_RANGE: 40
Distance to flag: 1427, ATTACK_RANGE: 40
Distance to flag: 1458, ATTACK_RANGE: 40
Distance to flag: 1535, ATTACK_RANGE: 40
Distance to flag: 1522, ATTACK_RANGE: 40
Distance to flag: 1080, ATTACK_RANGE: 40
Distance to flag: 1017, ATTACK_RANGE: 40
Distance to flag: 1105, ATTACK_RANGE: 40
Distance to flag: 1291, ATTACK_RANGE: 40
Distance to flag: 1245, ATTACK_RANGE: 40
Distance to flag: 1304, ATTACK_RANGE: 40
Distance to flag: 1353, ATTACK_RANGE: 40
Distance to flag: 1327, ATTACK_RANGE: 40
Distance to flag: 1438, ATTACK_RANGE: 40
Distance to flag: 1437, ATTACK_RANGE: 40
Distance to flag: 1080, ATTACK_RANGE: 40
Distance to flag: 1016, ATTACK_RANGE: 40
Distance to flag: 1104, ATTACK_RANGE: 40
Distance to flag: 1292, ATTACK_RANGE: 40
Distance to flag: 1246, ATTACK_RANGE: 40
Distance to flag: 1303, ATTACK_RANGE: 40
Distance to flag: 1352, ATTACK_RANGE: 40
Distance to flag: 1325, ATTACK_RANGE: 40
Distance to flag: 1436, ATTACK_RANGE: 40
Distance to flag: 1436, ATTACK_RANGE: 40
Distance to flag: 1079, ATTACK_RANGE: 40
Distance to flag: 1014, ATTACK_RANGE: 40
Distance to flag: 1104, ATTACK_RANGE: 40
Distance to flag: 1293, ATTACK_RANGE: 40
Distance to flag: 1246, ATTACK_RANGE: 40
Distance to flag: 1303, ATTACK_RANGE: 40
Distance to flag: 1351, ATTACK_RANGE: 40
Distance to flag: 1324, ATTACK_RANGE: 40
Distance to flag: 1435, ATTACK_RANGE: 40
Distance to flag: 1435, ATTACK_RANGE: 40
Distance to flag: 981, ATTACK_RANGE: 40
Distance to flag: 870, ATTACK_RANGE: 40
Distance to flag: 1046, ATTACK_RANGE: 40
Distance to flag: 1217, ATTACK_RANGE: 40
Distance to flag: 1296, ATTACK_RANGE: 40
Distance to flag: 1199, ATTACK_RANGE: 40
Distance to flag: 1302, ATTACK_RANGE: 40
Distance to flag: 1204, ATTACK_RANGE: 40
Distance to flag: 1348, ATTACK_RANGE: 40
Distance to flag: 1368, ATTACK_RANGE: 40
Distance to flag: 979, ATTACK_RANGE: 40
Distance to flag: 868, ATTACK_RANGE: 40
Distance to flag: 1044, ATTACK_RANGE: 40
Distance to flag: 1216, ATTACK_RANGE: 40
Distance to flag: 1297, ATTACK_RANGE: 40
Distance to flag: 1198, ATTACK_RANGE: 40
Distance to flag: 1303, ATTACK_RANGE: 40
Distance to flag: 1203, ATTACK_RANGE: 40
Distance to flag: 1347, ATTACK_RANGE: 40
Distance to flag: 1368, ATTACK_RANGE: 40
Distance to flag: 977, ATTACK_RANGE: 40
Distance to flag: 866, ATTACK_RANGE: 40
Distance to flag: 1044, ATTACK_RANGE: 40
Distance to flag: 1215, ATTACK_RANGE: 40
Distance to flag: 1298, ATTACK_RANGE: 40
Distance to flag: 1196, ATTACK_RANGE: 40
Distance to flag: 1303, ATTACK_RANGE: 40
Distance to flag: 1202, ATTACK_RANGE: 40
Distance to flag: 1346, ATTACK_RANGE: 40
Distance to flag: 1367, ATTACK_RANGE: 40
Distance to flag: 831, ATTACK_RANGE: 40
Distance to flag: 721, ATTACK_RANGE: 40
Distance to flag: 929, ATTACK_RANGE: 40
Distance to flag: 1144, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1132, ATTACK_RANGE: 40
Distance to flag: 1290, ATTACK_RANGE: 40
Distance to flag: 1136, ATTACK_RANGE: 40
Distance to flag: 1269, ATTACK_RANGE: 40
Distance to flag: 1313, ATTACK_RANGE: 40
Distance to flag: 829, ATTACK_RANGE: 40
Distance to flag: 719, ATTACK_RANGE: 40
Distance to flag: 927, ATTACK_RANGE: 40
Distance to flag: 1143, ATTACK_RANGE: 40
Distance to flag: 1280, ATTACK_RANGE: 40
Distance to flag: 1131, ATTACK_RANGE: 40
Distance to flag: 1288, ATTACK_RANGE: 40
Distance to flag: 1135, ATTACK_RANGE: 40
Distance to flag: 1268, ATTACK_RANGE: 40
Distance to flag: 1313, ATTACK_RANGE: 40
Distance to flag: 828, ATTACK_RANGE: 40
Distance to flag: 717, ATTACK_RANGE: 40
Distance to flag: 925, ATTACK_RANGE: 40
Distance to flag: 1143, ATTACK_RANGE: 40
Distance to flag: 1278, ATTACK_RANGE: 40
Distance to flag: 1131, ATTACK_RANGE: 40
Distance to flag: 1287, ATTACK_RANGE: 40
Distance to flag: 1134, ATTACK_RANGE: 40
Distance to flag: 1267, ATTACK_RANGE: 40
Distance to flag: 1312, ATTACK_RANGE: 40
Distance to flag: 684, ATTACK_RANGE: 40
Distance to flag: 575, ATTACK_RANGE: 40
Distance to flag: 781, ATTACK_RANGE: 40
Distance to flag: 1095, ATTACK_RANGE: 40
Distance to flag: 1178, ATTACK_RANGE: 40
Distance to flag: 1087, ATTACK_RANGE: 40
Distance to flag: 1183, ATTACK_RANGE: 40
Distance to flag: 1089, ATTACK_RANGE: 40
Distance to flag: 1283, ATTACK_RANGE: 40
Distance to flag: 1228, ATTACK_RANGE: 40
Distance to flag: 683, ATTACK_RANGE: 40
Distance to flag: 573, ATTACK_RANGE: 40
Distance to flag: 779, ATTACK_RANGE: 40
Distance to flag: 1095, ATTACK_RANGE: 40
Distance to flag: 1177, ATTACK_RANGE: 40
Distance to flag: 1087, ATTACK_RANGE: 40
Distance to flag: 1182, ATTACK_RANGE: 40
Distance to flag: 1089, ATTACK_RANGE: 40
Distance to flag: 1283, ATTACK_RANGE: 40
Distance to flag: 1227, ATTACK_RANGE: 40
Distance to flag: 681, ATTACK_RANGE: 40
Distance to flag: 571, ATTACK_RANGE: 40
Distance to flag: 777, ATTACK_RANGE: 40
Distance to flag: 1094, ATTACK_RANGE: 40
Distance to flag: 1176, ATTACK_RANGE: 40
Distance to flag: 1086, ATTACK_RANGE: 40
Distance to flag: 1181, ATTACK_RANGE: 40
Distance to flag: 1088, ATTACK_RANGE: 40
Distance to flag: 1284, ATTACK_RANGE: 40
Distance to flag: 1225, ATTACK_RANGE: 40
Distance to flag: 540, ATTACK_RANGE: 40
Distance to flag: 429, ATTACK_RANGE: 40
Distance to flag: 633, ATTACK_RANGE: 40
Distance to flag: 1037, ATTACK_RANGE: 40
Distance to flag: 1118, ATTACK_RANGE: 40
Distance to flag: 1010, ATTACK_RANGE: 40
Distance to flag: 1121, ATTACK_RANGE: 40
Distance to flag: 1019, ATTACK_RANGE: 40
Distance to flag: 1302, ATTACK_RANGE: 40
Distance to flag: 1150, ATTACK_RANGE: 40
Distance to flag: 538, ATTACK_RANGE: 40
Distance to flag: 428, ATTACK_RANGE: 40
Distance to flag: 631, ATTACK_RANGE: 40
Distance to flag: 1035, ATTACK_RANGE: 40
Distance to flag: 1117, ATTACK_RANGE: 40
Distance to flag: 1008, ATTACK_RANGE: 40
Distance to flag: 1121, ATTACK_RANGE: 40
Distance to flag: 1017, ATTACK_RANGE: 40
Distance to flag: 1302, ATTACK_RANGE: 40
Distance to flag: 1149, ATTACK_RANGE: 40
Distance to flag: 537, ATTACK_RANGE: 40
Distance to flag: 426, ATTACK_RANGE: 40
Distance to flag: 629, ATTACK_RANGE: 40
Distance to flag: 1034, ATTACK_RANGE: 40
Distance to flag: 1117, ATTACK_RANGE: 40
Distance to flag: 1007, ATTACK_RANGE: 40
Distance to flag: 1120, ATTACK_RANGE: 40
Distance to flag: 1016, ATTACK_RANGE: 40
Distance to flag: 1301, ATTACK_RANGE: 40
Distance to flag: 1149, ATTACK_RANGE: 40
Distance to flag: 396, ATTACK_RANGE: 40
Distance to flag: 288, ATTACK_RANGE: 40
Distance to flag: 488, ATTACK_RANGE: 40
Distance to flag: 893, ATTACK_RANGE: 40
Distance to flag: 1078, ATTACK_RANGE: 40
Distance to flag: 862, ATTACK_RANGE: 40
Distance to flag: 1080, ATTACK_RANGE: 40
Distance to flag: 871, ATTACK_RANGE: 40
Distance to flag: 1198, ATTACK_RANGE: 40
Distance to flag: 1099, ATTACK_RANGE: 40
Distance to flag: 395, ATTACK_RANGE: 40
Distance to flag: 286, ATTACK_RANGE: 40
Distance to flag: 486, ATTACK_RANGE: 40
Distance to flag: 891, ATTACK_RANGE: 40
Distance to flag: 1078, ATTACK_RANGE: 40
Distance to flag: 860, ATTACK_RANGE: 40
Distance to flag: 1080, ATTACK_RANGE: 40
Distance to flag: 870, ATTACK_RANGE: 40
Distance to flag: 1197, ATTACK_RANGE: 40
Distance to flag: 1099, ATTACK_RANGE: 40
Distance to flag: 393, ATTACK_RANGE: 40
Distance to flag: 284, ATTACK_RANGE: 40
Distance to flag: 484, ATTACK_RANGE: 40
Distance to flag: 890, ATTACK_RANGE: 40
Distance to flag: 1077, ATTACK_RANGE: 40
Distance to flag: 858, ATTACK_RANGE: 40
Distance to flag: 1079, ATTACK_RANGE: 40
Distance to flag: 868, ATTACK_RANGE: 40
Distance to flag: 1196, ATTACK_RANGE: 40
Distance to flag: 1098, ATTACK_RANGE: 40
Distance to flag: 251, ATTACK_RANGE: 40
Distance to flag: 146, ATTACK_RANGE: 40
Distance to flag: 347, ATTACK_RANGE: 40
Distance to flag: 748, ATTACK_RANGE: 40
Distance to flag: 972, ATTACK_RANGE: 40
Distance to flag: 715, ATTACK_RANGE: 40
Distance to flag: 982, ATTACK_RANGE: 40
Distance to flag: 724, ATTACK_RANGE: 40
Distance to flag: 1132, ATTACK_RANGE: 40
Distance to flag: 1041, ATTACK_RANGE: 40
Distance to flag: 249, ATTACK_RANGE: 40
Distance to flag: 144, ATTACK_RANGE: 40
Distance to flag: 345, ATTACK_RANGE: 40
Distance to flag: 746, ATTACK_RANGE: 40
Distance to flag: 970, ATTACK_RANGE: 40
Distance to flag: 713, ATTACK_RANGE: 40
Distance to flag: 980, ATTACK_RANGE: 40
Distance to flag: 723, ATTACK_RANGE: 40
Distance to flag: 1131, ATTACK_RANGE: 40
Distance to flag: 1040, ATTACK_RANGE: 40
Distance to flag: 247, ATTACK_RANGE: 40
Distance to flag: 143, ATTACK_RANGE: 40
Distance to flag: 343, ATTACK_RANGE: 40
Distance to flag: 745, ATTACK_RANGE: 40
Distance to flag: 968, ATTACK_RANGE: 40
Distance to flag: 711, ATTACK_RANGE: 40
Distance to flag: 978, ATTACK_RANGE: 40
Distance to flag: 721, ATTACK_RANGE: 40
Distance to flag: 1131, ATTACK_RANGE: 40
Distance to flag: 1040, ATTACK_RANGE: 40
Distance to flag: 245, ATTACK_RANGE: 40
Distance to flag: 141, ATTACK_RANGE: 40
Distance to flag: 342, ATTACK_RANGE: 40
Distance to flag: 743, ATTACK_RANGE: 40
Distance to flag: 966, ATTACK_RANGE: 40
Distance to flag: 709, ATTACK_RANGE: 40
Distance to flag: 976, ATTACK_RANGE: 40
Distance to flag: 719, ATTACK_RANGE: 40
Distance to flag: 1130, ATTACK_RANGE: 40
Distance to flag: 1040, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 80
Flag: Health changed - Current: 80 Maximum: 100
Flag: Health bar width updated to: 51.2
Flag: Health bar updated - Size: (51.2, 8) Color: (0, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 109, ATTACK_RANGE: 40
Distance to flag: 205, ATTACK_RANGE: 40
Distance to flag: 606, ATTACK_RANGE: 40
Distance to flag: 831, ATTACK_RANGE: 40
Distance to flag: 567, ATTACK_RANGE: 40
Distance to flag: 832, ATTACK_RANGE: 40
Distance to flag: 577, ATTACK_RANGE: 40
Distance to flag: 1087, ATTACK_RANGE: 40
Distance to flag: 909, ATTACK_RANGE: 40
Distance to flag: 107, ATTACK_RANGE: 40
Distance to flag: 203, ATTACK_RANGE: 40
Distance to flag: 604, ATTACK_RANGE: 40
Distance to flag: 830, ATTACK_RANGE: 40
Distance to flag: 565, ATTACK_RANGE: 40
Distance to flag: 830, ATTACK_RANGE: 40
Distance to flag: 575, ATTACK_RANGE: 40
Distance to flag: 1086, ATTACK_RANGE: 40
Distance to flag: 907, ATTACK_RANGE: 40
Distance to flag: 106, ATTACK_RANGE: 40
Distance to flag: 201, ATTACK_RANGE: 40
Distance to flag: 602, ATTACK_RANGE: 40
Distance to flag: 828, ATTACK_RANGE: 40
Distance to flag: 564, ATTACK_RANGE: 40
Distance to flag: 828, ATTACK_RANGE: 40
Distance to flag: 573, ATTACK_RANGE: 40
Distance to flag: 1086, ATTACK_RANGE: 40
Distance to flag: 905, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 60
Flag: Health changed - Current: 60 Maximum: 100
Flag: Health bar width updated to: 38.4
Flag: Health bar updated - Size: (38.4, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 40
Flag: Health changed - Current: 40 Maximum: 100
Flag: Health bar width updated to: 25.6
Flag: Health bar updated - Size: (25.6, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 20
Flag: Health changed - Current: 20 Maximum: 100
Flag: Health bar width updated to: 12.8
Flag: Health bar updated - Size: (12.8, 8) Color: (1, 0, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 0
Flag: Health changed - Current: 0 Maximum: 100
Flag: Health bar width updated to: 0
Flag: Health bar updated - Size: (0, 8) Color: (1, 0, 0, 1)
Flag: Destroyed!
Game Over screen shown
Flag: Actual damage taken: 20
Restart button pressed
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
