Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1684, ATTACK_RANGE: 40
Distance to flag: 1803, ATTACK_RANGE: 40
Distance to flag: 1881, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 1491, ATTACK_RANGE: 40
Distance to flag: 1755, ATTACK_RANGE: 40
Distance to flag: 1682, ATTACK_RANGE: 40
Distance to flag: 1802, ATTACK_RANGE: 40
Distance to flag: 1879, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1535, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1700, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1703, ATTACK_RANGE: 40
Distance to flag: 1745, ATTACK_RANGE: 40
Distance to flag: 1823, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1534, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1699, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1701, ATTACK_RANGE: 40
Distance to flag: 1743, ATTACK_RANGE: 40
Distance to flag: 1822, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1532, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1699, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1699, ATTACK_RANGE: 40
Distance to flag: 1742, ATTACK_RANGE: 40
Distance to flag: 1820, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1531, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1698, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1698, ATTACK_RANGE: 40
Distance to flag: 1740, ATTACK_RANGE: 40
Distance to flag: 1819, ATTACK_RANGE: 40
Distance to flag: 1889, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1645, ATTACK_RANGE: 40
Distance to flag: 1449, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1667, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1632, ATTACK_RANGE: 40
Distance to flag: 1691, ATTACK_RANGE: 40
Distance to flag: 1819, ATTACK_RANGE: 40
Distance to flag: 1857, ATTACK_RANGE: 40
Distance to flag: 1645, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1667, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1631, ATTACK_RANGE: 40
Distance to flag: 1689, ATTACK_RANGE: 40
Distance to flag: 1818, ATTACK_RANGE: 40
Distance to flag: 1856, ATTACK_RANGE: 40
Distance to flag: 1645, ATTACK_RANGE: 40
Distance to flag: 1448, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1667, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1630, ATTACK_RANGE: 40
Distance to flag: 1687, ATTACK_RANGE: 40
Distance to flag: 1817, ATTACK_RANGE: 40
Distance to flag: 1854, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1391, ATTACK_RANGE: 40
Distance to flag: 1621, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1728, ATTACK_RANGE: 40
Distance to flag: 1756, ATTACK_RANGE: 40
Distance to flag: 1574, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1389, ATTACK_RANGE: 40
Distance to flag: 1620, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1727, ATTACK_RANGE: 40
Distance to flag: 1755, ATTACK_RANGE: 40
Distance to flag: 1573, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1388, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1725, ATTACK_RANGE: 40
Distance to flag: 1754, ATTACK_RANGE: 40
Distance to flag: 1461, ATTACK_RANGE: 40
Distance to flag: 1417, ATTACK_RANGE: 40
Distance to flag: 1315, ATTACK_RANGE: 40
Distance to flag: 1609, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1636, ATTACK_RANGE: 40
Distance to flag: 1662, ATTACK_RANGE: 40
Distance to flag: 1460, ATTACK_RANGE: 40
Distance to flag: 1417, ATTACK_RANGE: 40
Distance to flag: 1315, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 1661, ATTACK_RANGE: 40
Distance to flag: 1460, ATTACK_RANGE: 40
Distance to flag: 1417, ATTACK_RANGE: 40
Distance to flag: 1315, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1634, ATTACK_RANGE: 40
Distance to flag: 1660, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1324, ATTACK_RANGE: 40
Distance to flag: 1242, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1520, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1324, ATTACK_RANGE: 40
Distance to flag: 1240, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1519, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1323, ATTACK_RANGE: 40
Distance to flag: 1238, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1517, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1443, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1092, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1442, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1090, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1441, ATTACK_RANGE: 40
Distance to flag: 1279, ATTACK_RANGE: 40
Distance to flag: 1089, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1446, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1344, ATTACK_RANGE: 40
Distance to flag: 1143, ATTACK_RANGE: 40
Distance to flag: 943, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1343, ATTACK_RANGE: 40
Distance to flag: 1141, ATTACK_RANGE: 40
Distance to flag: 942, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1342, ATTACK_RANGE: 40
Distance to flag: 1140, ATTACK_RANGE: 40
Distance to flag: 940, ATTACK_RANGE: 40
Distance to flag: 1605, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1440, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1306, ATTACK_RANGE: 40
Distance to flag: 994, ATTACK_RANGE: 40
Distance to flag: 795, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1414, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1304, ATTACK_RANGE: 40
Distance to flag: 993, ATTACK_RANGE: 40
Distance to flag: 793, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1303, ATTACK_RANGE: 40
Distance to flag: 991, ATTACK_RANGE: 40
Distance to flag: 791, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1412, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1190, ATTACK_RANGE: 40
Distance to flag: 844, ATTACK_RANGE: 40
Distance to flag: 644, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1188, ATTACK_RANGE: 40
Distance to flag: 842, ATTACK_RANGE: 40
Distance to flag: 643, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1187, ATTACK_RANGE: 40
Distance to flag: 840, ATTACK_RANGE: 40
Distance to flag: 641, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1042, ATTACK_RANGE: 40
Distance to flag: 695, ATTACK_RANGE: 40
Distance to flag: 496, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1270, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1040, ATTACK_RANGE: 40
Distance to flag: 693, ATTACK_RANGE: 40
Distance to flag: 494, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1269, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1038, ATTACK_RANGE: 40
Distance to flag: 692, ATTACK_RANGE: 40
Distance to flag: 493, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1268, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 891, ATTACK_RANGE: 40
Distance to flag: 545, ATTACK_RANGE: 40
Distance to flag: 347, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1125, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 889, ATTACK_RANGE: 40
Distance to flag: 543, ATTACK_RANGE: 40
Distance to flag: 345, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1123, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 887, ATTACK_RANGE: 40
Distance to flag: 541, ATTACK_RANGE: 40
Distance to flag: 343, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1121, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 742, ATTACK_RANGE: 40
Distance to flag: 397, ATTACK_RANGE: 40
Distance to flag: 202, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 976, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 741, ATTACK_RANGE: 40
Distance to flag: 395, ATTACK_RANGE: 40
Distance to flag: 200, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 974, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 739, ATTACK_RANGE: 40
Distance to flag: 394, ATTACK_RANGE: 40
Distance to flag: 198, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 973, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 592, ATTACK_RANGE: 40
Distance to flag: 249, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 826, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 590, ATTACK_RANGE: 40
Distance to flag: 247, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 824, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 588, ATTACK_RANGE: 40
Distance to flag: 246, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 822, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 444, ATTACK_RANGE: 40
Distance to flag: 108, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 677, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 442, ATTACK_RANGE: 40
Distance to flag: 106, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 675, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 440, ATTACK_RANGE: 40
Distance to flag: 104, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 673, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 295, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 527, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 293, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 525, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 292, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 523, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 152, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 379, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 151, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 377, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 149, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 376, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 233, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
