Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1746, ATTACK_RANGE: 40
Distance to flag: 1832, ATTACK_RANGE: 40
Distance to flag: 1892, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1330, ATTACK_RANGE: 40
Distance to flag: 1415, ATTACK_RANGE: 40
Distance to flag: 1352, ATTACK_RANGE: 40
Distance to flag: 1430, ATTACK_RANGE: 40
Distance to flag: 1661, ATTACK_RANGE: 40
Distance to flag: 1717, ATTACK_RANGE: 40
Distance to flag: 1770, ATTACK_RANGE: 40
Distance to flag: 1906, ATTACK_RANGE: 40
Distance to flag: 1329, ATTACK_RANGE: 40
Distance to flag: 1414, ATTACK_RANGE: 40
Distance to flag: 1350, ATTACK_RANGE: 40
Distance to flag: 1428, ATTACK_RANGE: 40
Distance to flag: 1659, ATTACK_RANGE: 40
Distance to flag: 1716, ATTACK_RANGE: 40
Distance to flag: 1768, ATTACK_RANGE: 40
Distance to flag: 1905, ATTACK_RANGE: 40
Distance to flag: 1329, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1349, ATTACK_RANGE: 40
Distance to flag: 1426, ATTACK_RANGE: 40
Distance to flag: 1658, ATTACK_RANGE: 40
Distance to flag: 1714, ATTACK_RANGE: 40
Distance to flag: 1766, ATTACK_RANGE: 40
Distance to flag: 1903, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1313, ATTACK_RANGE: 40
Distance to flag: 1350, ATTACK_RANGE: 40
Distance to flag: 1208, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1544, ATTACK_RANGE: 40
Distance to flag: 1603, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1772, ATTACK_RANGE: 40
Distance to flag: 1785, ATTACK_RANGE: 40
Distance to flag: 1887, ATTACK_RANGE: 40
Distance to flag: 1313, ATTACK_RANGE: 40
Distance to flag: 1350, ATTACK_RANGE: 40
Distance to flag: 1206, ATTACK_RANGE: 40
Distance to flag: 1279, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1601, ATTACK_RANGE: 40
Distance to flag: 1631, ATTACK_RANGE: 40
Distance to flag: 1771, ATTACK_RANGE: 40
Distance to flag: 1783, ATTACK_RANGE: 40
Distance to flag: 1885, ATTACK_RANGE: 40
Distance to flag: 1313, ATTACK_RANGE: 40
Distance to flag: 1349, ATTACK_RANGE: 40
Distance to flag: 1204, ATTACK_RANGE: 40
Distance to flag: 1277, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1630, ATTACK_RANGE: 40
Distance to flag: 1769, ATTACK_RANGE: 40
Distance to flag: 1781, ATTACK_RANGE: 40
Distance to flag: 1883, ATTACK_RANGE: 40
Distance to flag: 1313, ATTACK_RANGE: 40
Distance to flag: 1349, ATTACK_RANGE: 40
Distance to flag: 1203, ATTACK_RANGE: 40
Distance to flag: 1275, ATTACK_RANGE: 40
Distance to flag: 1539, ATTACK_RANGE: 40
Distance to flag: 1599, ATTACK_RANGE: 40
Distance to flag: 1628, ATTACK_RANGE: 40
Distance to flag: 1767, ATTACK_RANGE: 40
Distance to flag: 1779, ATTACK_RANGE: 40
Distance to flag: 1881, ATTACK_RANGE: 40
Distance to flag: 1240, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1182, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1430, ATTACK_RANGE: 40
Distance to flag: 1496, ATTACK_RANGE: 40
Distance to flag: 1519, ATTACK_RANGE: 40
Distance to flag: 1646, ATTACK_RANGE: 40
Distance to flag: 1639, ATTACK_RANGE: 40
Distance to flag: 1740, ATTACK_RANGE: 40
Distance to flag: 1239, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1183, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1428, ATTACK_RANGE: 40
Distance to flag: 1495, ATTACK_RANGE: 40
Distance to flag: 1518, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1637, ATTACK_RANGE: 40
Distance to flag: 1738, ATTACK_RANGE: 40
Distance to flag: 1237, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1184, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1427, ATTACK_RANGE: 40
Distance to flag: 1493, ATTACK_RANGE: 40
Distance to flag: 1516, ATTACK_RANGE: 40
Distance to flag: 1642, ATTACK_RANGE: 40
Distance to flag: 1635, ATTACK_RANGE: 40
Distance to flag: 1737, ATTACK_RANGE: 40
Distance to flag: 1235, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1184, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1425, ATTACK_RANGE: 40
Distance to flag: 1492, ATTACK_RANGE: 40
Distance to flag: 1515, ATTACK_RANGE: 40
Distance to flag: 1641, ATTACK_RANGE: 40
Distance to flag: 1633, ATTACK_RANGE: 40
Distance to flag: 1735, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1282, ATTACK_RANGE: 40
Distance to flag: 1230, ATTACK_RANGE: 40
Distance to flag: 1166, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1394, ATTACK_RANGE: 40
Distance to flag: 1414, ATTACK_RANGE: 40
Distance to flag: 1521, ATTACK_RANGE: 40
Distance to flag: 1517, ATTACK_RANGE: 40
Distance to flag: 1590, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1282, ATTACK_RANGE: 40
Distance to flag: 1231, ATTACK_RANGE: 40
Distance to flag: 1166, ATTACK_RANGE: 40
Distance to flag: 1317, ATTACK_RANGE: 40
Distance to flag: 1393, ATTACK_RANGE: 40
Distance to flag: 1413, ATTACK_RANGE: 40
Distance to flag: 1520, ATTACK_RANGE: 40
Distance to flag: 1515, ATTACK_RANGE: 40
Distance to flag: 1588, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1282, ATTACK_RANGE: 40
Distance to flag: 1231, ATTACK_RANGE: 40
Distance to flag: 1167, ATTACK_RANGE: 40
Distance to flag: 1316, ATTACK_RANGE: 40
Distance to flag: 1392, ATTACK_RANGE: 40
Distance to flag: 1412, ATTACK_RANGE: 40
Distance to flag: 1518, ATTACK_RANGE: 40
Distance to flag: 1514, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1314, ATTACK_RANGE: 40
Distance to flag: 1246, ATTACK_RANGE: 40
Distance to flag: 1188, ATTACK_RANGE: 40
Distance to flag: 1217, ATTACK_RANGE: 40
Distance to flag: 1302, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1404, ATTACK_RANGE: 40
Distance to flag: 1425, ATTACK_RANGE: 40
Distance to flag: 1473, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1315, ATTACK_RANGE: 40
Distance to flag: 1246, ATTACK_RANGE: 40
Distance to flag: 1189, ATTACK_RANGE: 40
Distance to flag: 1216, ATTACK_RANGE: 40
Distance to flag: 1301, ATTACK_RANGE: 40
Distance to flag: 1319, ATTACK_RANGE: 40
Distance to flag: 1403, ATTACK_RANGE: 40
Distance to flag: 1424, ATTACK_RANGE: 40
Distance to flag: 1472, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1315, ATTACK_RANGE: 40
Distance to flag: 1245, ATTACK_RANGE: 40
Distance to flag: 1189, ATTACK_RANGE: 40
Distance to flag: 1214, ATTACK_RANGE: 40
Distance to flag: 1300, ATTACK_RANGE: 40
Distance to flag: 1318, ATTACK_RANGE: 40
Distance to flag: 1401, ATTACK_RANGE: 40
Distance to flag: 1423, ATTACK_RANGE: 40
Distance to flag: 1472, ATTACK_RANGE: 40
Distance to flag: 1164, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1120, ATTACK_RANGE: 40
Distance to flag: 1213, ATTACK_RANGE: 40
Distance to flag: 1208, ATTACK_RANGE: 40
Distance to flag: 1237, ATTACK_RANGE: 40
Distance to flag: 1248, ATTACK_RANGE: 40
Distance to flag: 1314, ATTACK_RANGE: 40
Distance to flag: 1342, ATTACK_RANGE: 40
Distance to flag: 1395, ATTACK_RANGE: 40
Distance to flag: 1164, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1118, ATTACK_RANGE: 40
Distance to flag: 1213, ATTACK_RANGE: 40
Distance to flag: 1208, ATTACK_RANGE: 40
Distance to flag: 1237, ATTACK_RANGE: 40
Distance to flag: 1247, ATTACK_RANGE: 40
Distance to flag: 1313, ATTACK_RANGE: 40
Distance to flag: 1341, ATTACK_RANGE: 40
Distance to flag: 1394, ATTACK_RANGE: 40
Distance to flag: 1165, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1117, ATTACK_RANGE: 40
Distance to flag: 1213, ATTACK_RANGE: 40
Distance to flag: 1208, ATTACK_RANGE: 40
Distance to flag: 1237, ATTACK_RANGE: 40
Distance to flag: 1247, ATTACK_RANGE: 40
Distance to flag: 1312, ATTACK_RANGE: 40
Distance to flag: 1340, ATTACK_RANGE: 40
Distance to flag: 1393, ATTACK_RANGE: 40
Distance to flag: 1194, ATTACK_RANGE: 40
Distance to flag: 1289, ATTACK_RANGE: 40
Distance to flag: 978, ATTACK_RANGE: 40
Distance to flag: 1200, ATTACK_RANGE: 40
Distance to flag: 1245, ATTACK_RANGE: 40
Distance to flag: 1243, ATTACK_RANGE: 40
Distance to flag: 1243, ATTACK_RANGE: 40
Distance to flag: 1272, ATTACK_RANGE: 40
Distance to flag: 1271, ATTACK_RANGE: 40
Distance to flag: 1321, ATTACK_RANGE: 40
Distance to flag: 1195, ATTACK_RANGE: 40
Distance to flag: 1289, ATTACK_RANGE: 40
Distance to flag: 976, ATTACK_RANGE: 40
Distance to flag: 1199, ATTACK_RANGE: 40
Distance to flag: 1246, ATTACK_RANGE: 40
Distance to flag: 1244, ATTACK_RANGE: 40
Distance to flag: 1243, ATTACK_RANGE: 40
Distance to flag: 1271, ATTACK_RANGE: 40
Distance to flag: 1271, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1194, ATTACK_RANGE: 40
Distance to flag: 1288, ATTACK_RANGE: 40
Distance to flag: 975, ATTACK_RANGE: 40
Distance to flag: 1199, ATTACK_RANGE: 40
Distance to flag: 1246, ATTACK_RANGE: 40
Distance to flag: 1244, ATTACK_RANGE: 40
Distance to flag: 1242, ATTACK_RANGE: 40
Distance to flag: 1271, ATTACK_RANGE: 40
Distance to flag: 1270, ATTACK_RANGE: 40
Distance to flag: 1320, ATTACK_RANGE: 40
Distance to flag: 1183, ATTACK_RANGE: 40
Distance to flag: 1223, ATTACK_RANGE: 40
Distance to flag: 833, ATTACK_RANGE: 40
Distance to flag: 1183, ATTACK_RANGE: 40
Distance to flag: 1216, ATTACK_RANGE: 40
Distance to flag: 1133, ATTACK_RANGE: 40
Distance to flag: 1147, ATTACK_RANGE: 40
Distance to flag: 1239, ATTACK_RANGE: 40
Distance to flag: 1179, ATTACK_RANGE: 40
Distance to flag: 1229, ATTACK_RANGE: 40
Distance to flag: 1183, ATTACK_RANGE: 40
Distance to flag: 1224, ATTACK_RANGE: 40
Distance to flag: 832, ATTACK_RANGE: 40
Distance to flag: 1182, ATTACK_RANGE: 40
Distance to flag: 1215, ATTACK_RANGE: 40
Distance to flag: 1131, ATTACK_RANGE: 40
Distance to flag: 1145, ATTACK_RANGE: 40
Distance to flag: 1239, ATTACK_RANGE: 40
Distance to flag: 1177, ATTACK_RANGE: 40
Distance to flag: 1228, ATTACK_RANGE: 40
Distance to flag: 1182, ATTACK_RANGE: 40
Distance to flag: 1224, ATTACK_RANGE: 40
Distance to flag: 830, ATTACK_RANGE: 40
Distance to flag: 1182, ATTACK_RANGE: 40
Distance to flag: 1213, ATTACK_RANGE: 40
Distance to flag: 1129, ATTACK_RANGE: 40
Distance to flag: 1143, ATTACK_RANGE: 40
Distance to flag: 1238, ATTACK_RANGE: 40
Distance to flag: 1175, ATTACK_RANGE: 40
Distance to flag: 1228, ATTACK_RANGE: 40
Distance to flag: 1165, ATTACK_RANGE: 40
Distance to flag: 1214, ATTACK_RANGE: 40
Distance to flag: 698, ATTACK_RANGE: 40
Distance to flag: 1165, ATTACK_RANGE: 40
Distance to flag: 1087, ATTACK_RANGE: 40
Distance to flag: 989, ATTACK_RANGE: 40
Distance to flag: 1001, ATTACK_RANGE: 40
Distance to flag: 1234, ATTACK_RANGE: 40
Distance to flag: 1039, ATTACK_RANGE: 40
Distance to flag: 1214, ATTACK_RANGE: 40
Distance to flag: 1164, ATTACK_RANGE: 40
Distance to flag: 1213, ATTACK_RANGE: 40
Distance to flag: 696, ATTACK_RANGE: 40
Distance to flag: 1164, ATTACK_RANGE: 40
Distance to flag: 1085, ATTACK_RANGE: 40
Distance to flag: 987, ATTACK_RANGE: 40
Distance to flag: 999, ATTACK_RANGE: 40
Distance to flag: 1235, ATTACK_RANGE: 40
Distance to flag: 1037, ATTACK_RANGE: 40
Distance to flag: 1213, ATTACK_RANGE: 40
Distance to flag: 1164, ATTACK_RANGE: 40
Distance to flag: 1214, ATTACK_RANGE: 40
Distance to flag: 695, ATTACK_RANGE: 40
Distance to flag: 1164, ATTACK_RANGE: 40
Distance to flag: 1083, ATTACK_RANGE: 40
Distance to flag: 985, ATTACK_RANGE: 40
Distance to flag: 997, ATTACK_RANGE: 40
Distance to flag: 1236, ATTACK_RANGE: 40
Distance to flag: 1036, ATTACK_RANGE: 40
Distance to flag: 1214, ATTACK_RANGE: 40
Distance to flag: 1185, ATTACK_RANGE: 40
Distance to flag: 1158, ATTACK_RANGE: 40
Distance to flag: 1185, ATTACK_RANGE: 40
Distance to flag: 558, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 956, ATTACK_RANGE: 40
Distance to flag: 843, ATTACK_RANGE: 40
Distance to flag: 854, ATTACK_RANGE: 40
Distance to flag: 1145, ATTACK_RANGE: 40
Distance to flag: 897, ATTACK_RANGE: 40
Distance to flag: 1185, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 1184, ATTACK_RANGE: 40
Distance to flag: 556, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 954, ATTACK_RANGE: 40
Distance to flag: 842, ATTACK_RANGE: 40
Distance to flag: 852, ATTACK_RANGE: 40
Distance to flag: 1144, ATTACK_RANGE: 40
Distance to flag: 895, ATTACK_RANGE: 40
Distance to flag: 1184, ATTACK_RANGE: 40
Distance to flag: 1158, ATTACK_RANGE: 40
Distance to flag: 1184, ATTACK_RANGE: 40
Distance to flag: 554, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 953, ATTACK_RANGE: 40
Distance to flag: 840, ATTACK_RANGE: 40
Distance to flag: 850, ATTACK_RANGE: 40
Distance to flag: 1142, ATTACK_RANGE: 40
Distance to flag: 894, ATTACK_RANGE: 40
Distance to flag: 1184, ATTACK_RANGE: 40
Distance to flag: 1158, ATTACK_RANGE: 40
Distance to flag: 1180, ATTACK_RANGE: 40
Distance to flag: 407, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 829, ATTACK_RANGE: 40
Distance to flag: 697, ATTACK_RANGE: 40
Distance to flag: 706, ATTACK_RANGE: 40
Distance to flag: 1012, ATTACK_RANGE: 40
Distance to flag: 749, ATTACK_RANGE: 40
Distance to flag: 1180, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 1180, ATTACK_RANGE: 40
Distance to flag: 406, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 827, ATTACK_RANGE: 40
Distance to flag: 695, ATTACK_RANGE: 40
Distance to flag: 704, ATTACK_RANGE: 40
Distance to flag: 1010, ATTACK_RANGE: 40
Distance to flag: 748, ATTACK_RANGE: 40
Distance to flag: 1180, ATTACK_RANGE: 40
Distance to flag: 1158, ATTACK_RANGE: 40
Distance to flag: 1180, ATTACK_RANGE: 40
Distance to flag: 404, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 826, ATTACK_RANGE: 40
Distance to flag: 693, ATTACK_RANGE: 40
Distance to flag: 702, ATTACK_RANGE: 40
Distance to flag: 1009, ATTACK_RANGE: 40
Distance to flag: 746, ATTACK_RANGE: 40
Distance to flag: 1180, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1168, ATTACK_RANGE: 40
Distance to flag: 268, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 693, ATTACK_RANGE: 40
Distance to flag: 555, ATTACK_RANGE: 40
Distance to flag: 563, ATTACK_RANGE: 40
Distance to flag: 878, ATTACK_RANGE: 40
Distance to flag: 610, ATTACK_RANGE: 40
Distance to flag: 1168, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1168, ATTACK_RANGE: 40
Distance to flag: 266, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 692, ATTACK_RANGE: 40
Distance to flag: 554, ATTACK_RANGE: 40
Distance to flag: 561, ATTACK_RANGE: 40
Distance to flag: 877, ATTACK_RANGE: 40
Distance to flag: 609, ATTACK_RANGE: 40
Distance to flag: 1168, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1168, ATTACK_RANGE: 40
Distance to flag: 265, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 690, ATTACK_RANGE: 40
Distance to flag: 552, ATTACK_RANGE: 40
Distance to flag: 559, ATTACK_RANGE: 40
Distance to flag: 875, ATTACK_RANGE: 40
Distance to flag: 607, ATTACK_RANGE: 40
Distance to flag: 1168, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 131, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 555, ATTACK_RANGE: 40
Distance to flag: 411, ATTACK_RANGE: 40
Distance to flag: 418, ATTACK_RANGE: 40
Distance to flag: 738, ATTACK_RANGE: 40
Distance to flag: 467, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 129, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 553, ATTACK_RANGE: 40
Distance to flag: 410, ATTACK_RANGE: 40
Distance to flag: 416, ATTACK_RANGE: 40
Distance to flag: 737, ATTACK_RANGE: 40
Distance to flag: 466, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 128, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 552, ATTACK_RANGE: 40
Distance to flag: 408, ATTACK_RANGE: 40
Distance to flag: 414, ATTACK_RANGE: 40
Distance to flag: 735, ATTACK_RANGE: 40
Distance to flag: 464, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 126, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 550, ATTACK_RANGE: 40
Distance to flag: 406, ATTACK_RANGE: 40
Distance to flag: 412, ATTACK_RANGE: 40
Distance to flag: 733, ATTACK_RANGE: 40
Distance to flag: 462, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 1174, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1174, ATTACK_RANGE: 40
Distance to flag: 417, ATTACK_RANGE: 40
Distance to flag: 265, ATTACK_RANGE: 40
Distance to flag: 270, ATTACK_RANGE: 40
Distance to flag: 594, ATTACK_RANGE: 40
Distance to flag: 323, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1174, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1175, ATTACK_RANGE: 40
Distance to flag: 416, ATTACK_RANGE: 40
Distance to flag: 263, ATTACK_RANGE: 40
Distance to flag: 268, ATTACK_RANGE: 40
Distance to flag: 593, ATTACK_RANGE: 40
Distance to flag: 321, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1175, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1176, ATTACK_RANGE: 40
Distance to flag: 415, ATTACK_RANGE: 40
Distance to flag: 261, ATTACK_RANGE: 40
Distance to flag: 266, ATTACK_RANGE: 40
Distance to flag: 591, ATTACK_RANGE: 40
Distance to flag: 320, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1197, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1198, ATTACK_RANGE: 40
Distance to flag: 291, ATTACK_RANGE: 40
Distance to flag: 124, ATTACK_RANGE: 40
Distance to flag: 453, ATTACK_RANGE: 40
Distance to flag: 183, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1198, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1198, ATTACK_RANGE: 40
Distance to flag: 290, ATTACK_RANGE: 40
Distance to flag: 122, ATTACK_RANGE: 40
Distance to flag: 452, ATTACK_RANGE: 40
Distance to flag: 182, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1198, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1198, ATTACK_RANGE: 40
Distance to flag: 289, ATTACK_RANGE: 40
Distance to flag: 120, ATTACK_RANGE: 40
Distance to flag: 450, ATTACK_RANGE: 40
Distance to flag: 180, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 80
Flag: Health changed - Current: 80 Maximum: 100
Flag: Health bar width updated to: 51.2
Flag: Health bar updated - Size: (51.2, 8) Color: (0, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 1212, ATTACK_RANGE: 40
Distance to flag: 1181, ATTACK_RANGE: 40
Distance to flag: 1212, ATTACK_RANGE: 40
Distance to flag: 193, ATTACK_RANGE: 40
Distance to flag: 321, ATTACK_RANGE: 40
Distance to flag: 39, ATTACK_RANGE: 40
Distance to flag: 1181, ATTACK_RANGE: 40
Distance to flag: 1211, ATTACK_RANGE: 40
Distance to flag: 1181, ATTACK_RANGE: 40
Distance to flag: 1211, ATTACK_RANGE: 40
